,Unnamed: 0,comment
151,151,Kalau sebagian sudah tau ilmu islam dan hukum nya makanya perdalamlah ilmu aturan nya
152,152,Kesatria nangisğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ itu artinya menyesal jabatan hilang makanya Lo jangan songong.kasatria nangis ğŸ˜‚ğŸ˜‚ğŸ˜‚
153,153,Org seperti Lo tak pantas kontribusi buat negara.....
154,154,Byk gaya Lo kau di suruh mundur bukan kemauan Lo...pendakwa TDK punya ahlak kau
155,155,Gak....penting beritanya...Gus Miftah ...  Bukan siapa2.... Tapi hebat juga yaaa... Baru sekali istikhoroh ... Sudah dapat petunjuk ...ğŸ˜‚ğŸ˜‚
156,156,Alhamdulillah dia sadar diri
157,157,Syukur Alhamdulillah Indonesia selamat dari manusia berakhlak berakhlak jongos baalawi semoga bangsa Indonesia sadar dan tinggal kan penceramah yang tidak ada manfaat nya ğŸ˜…ğŸ˜…
158,158,"Orang yg d hina,,d balea dgn semyum legowo,,itu yg ceramah y sediri itu dr orang apalagibam sang pencipta y."
159,159,"Ini baru pendekar maju keton dadae mundur keton gegere,"
160,160,Alhamdulillah ya Allah
161,161,Berhentilah jadi ulama
162,162,Tak usahlah menangis engkaulah orang sombong
163,163,kalau punya mulut di  jaga yg baik
164,164,Semoga apa yg terjadi bisa membuat gus Miftah menjadi lebih baik ke depan..betapa pentingnya menjaga lidah
165,165,sukurilah mewek
166,166,"Musti di hargai sikap Gus miftah Mundur dari Kabinet ğŸ‘
Dan Bapa Penjual Es teh menuai Simpati dari Warga dan banyak mendapatkan Bantuan Keuangan...
ğŸ‘‰ kita ambil Hikmahnya Z ...ğŸ™ğŸ™"
167,167,Kalimah yg jelek aja bisa mendatangkan riqi apalagi kalimah yg baik
168,168,"Itu air mata buaya miftah, yang akal sehatnya untuk menghina orang miskin, ternyata tidak sesuai drngan ilmu yang dia dapat, dan ilmunya hanya untuk mencari sensasi dan mencari muka, terlalu banyak omon omon itulah akibatnya kalau ilmu untuk kesombongan akhirnya engkau direndahkan oleh allah swt."
169,169,"Ya harusnya begitu,jantan mengakui kesalahannya,jgn cuma minta maap saja.hati2 kedepannyadalam bicara dn dawah.klw mau berdawah,rubahlah ciri has berdawahnya model begitu karena ciri khas dawahnya jelek.carilah ciri has yg baik yg benar2 bisa membuat umat nyaman dn bukan membuat gaduh.insa alloh kedepannya lebih baik lagi amiin"
170,170,Contoh ulama atau dai seperti zainudin MZ...almarhum . Kalo Mifta mah GK jelas
171,171,"Yang Sabar Gus Miftah
MungKin Nie SKenario Allah 
TuK Lebih Hati2 berbica Age Dan Lewat Candaan Guz Miftah Si BapaK Jadi BanyaK RejeKi Dan BanyaK Yang Bantu AKu Ndc Pernah Hujat Aguz Miftah MesKipun BanyaK Yang Menghujat Di BaliK Kejadian Nie Semoga ada HiKmah Nya Aamiin"
172,172,Sama pak presiden di suruh mengundurkan diri KLO gak mau baru d pecat...
173,173,"Mantap Gus, sampean gentelman, kutulusan dan kesadaran tingkat dewa. Allah dgn kuasaNya telah mengangkat derajat bpk penjual es. Tapi dgn ketulusan dan kesadaran mengakui dan meminta maaf atas kekhilafan sampean juga, mulia disisiNya, insyaAllah."
174,174,"Lu membahayakan generasi penerus bangsa, karena status anda agamis dan mencotohkan perilaku serta ucapan yang buruk !"
175,175,Salut sama gus miftah
176,176,"Semoga ,dengan kejadian ini ,gusmiptah ambil hikmah ny agar menjadi org yg lebih baik dn lebih br adab,,"
177,177,Tidak pantas di panggil gus
178,178,selama jdi Gus tak pernah sy melihat iblis ini mengaji
179,179,Ya harus mundur bahasa dakwah harus berbobot.
180,180,"Aku do'akan selanjutnya..  Rizik. S
Bahar Semit.. Mundur juga dari Indonesia.. Karna hinaan dia lbih tdk  punya ahlak.. Mnghina presiden. DLL.. Ayuh donk para netizen se-Indonesia. Gugat tuh yg ngaku CCU nabi"
181,181,Baguslah kalo mundur dengan TAU DIRI....PERBAIKI MULUT..... BANYAK BANYAK INTROPEKSI DIRI.... SAPA DIRI LO... TUHAN MENCIPTAKAN WUJUD SI PENJUAL ES TEH...... SADAR GAK LO SAPA YG CIPTAKAN DIRI LO ADA DI MUKA BUMI INI.....
182,182,"Ra kuat pangkat ,,
Termakan omongan nya sendiri,"
183,183,"Mundur saja kami TDK tahan,sebelum masyarakat marah"
184,184,Sehat selalu gus... Semoga ini jadi pelajaran yang sangat berharga... Pada hakikatnya orang yang engkau singgung sekarang  naik derajat nya.. Semoga ALLAH SWT. Mengampuni / memaafkan semua kesalahan. Yang gus perbuat.. Karna hanya ALLAH lah yang tahu baik buruk nya ucapan gus sesungguhnya nya.. Salam persahabatan dan persaudaraan ğŸ™ğŸ™ğŸ™
185,185,Ini baru namanya takdir gak bisa jadi pemimpin yg baikğŸ˜‚ğŸ˜‚ jadi gelandangan aja kau miftah itu lebih baik untuk mu ğŸ˜‚ğŸ˜‚hahaha takdirğŸ˜‚ğŸ˜‚ğŸ˜…
186,186,"Yaallah semoga selalu sehat Gus miptah,ini pembelajaran kedepan nya tida terulang lagi terus berdawah jangan putus asa"
187,187,"bagus di ganti. sudah berbuat nangis pulaaa.
banyak yang lebih baik dan sosial tinggi tidak menghina orang kecil Aamiin."
188,188,Tetap  semangat gus
189,189,"Ta'im gak kuat DrajatğŸ˜‚.pribadi yg buruk jadi staf keagamaan.
orang gituitu kok di beri gelar  GusğŸ¤ª"
190,190,Indonesia gak butuh orang kayak gini...  Masih bnyk orang yg berilmu yg rendah hati..
191,191,Lebih baik mundur dari pada banyak masarakat yg akan lebih membenci  dia..
192,192,"Bagus deh kalo dia mundur dr merah putih kabinet presiden prabowo.
Menjaga nama baik bpk presiden, kalo sampai dya gak mundur, netizen bakal berbondong-bondong demo ke istana.
Lebih baik mempertanggung jawabkan perbuatan nya  sendiri.
MULUTMU HARIMAUMU...
tidak semudah itu kata maaf masalah selesai begitu saja, bila ada 1 banding 1, kita anggap masalah itu selesai.
Lebih baik mundur dr pada di pecat. Itu lebih baik."
193,193,Mungkin ini teguran dari ALLAH .atas kesombonganya yang di perbuat
194,194,"Saran saya copot semua gelar anda , gak usah jadi pendakwa,  jadilah rakyat biasa, kalau bisa anda sekalian jualan es Teh panggul.., apakah anda gak malu sama Allah .,"
195,195,"Baguslah kalau sudah sadar Gus,lebih baik mundur dari jabatannya daripada dipecat bapak preseden"
196,196,Semudah dan secepat itu Allah turunkan pangkat dan derajat seseorang ğŸ™‚
197,197,ğ™ ğ™ªğ™˜ğ™ğ™£ğ™œğ™š ğ™¢ğ™šğ™¤ğ™£ğ™œ ğ™¢ğ™šğ™¤ğ™£ğ™œ
198,198,"ğš‚ğšğšğš’ğš—ğšğšğš’-ğšğš’ğš—ğšğšğš’ğš—ğš¢ğšŠ ğš“ğšŠğš‹ğšŠğšğšŠğš—, ğšğš’ğšğšŠğš” ğšœğšŠğš—ğšğšğšğš™ ğš–ğšğš•ğšŠğš ğšŠğš— ğš—ğšğšğš’ğš£ğšğš— ğš¢ğš ğš‹ğšğšğš’ğšğš ğš‹ğšŠğš—ğš¢ğšŠğš”, ğš”ğšŠğš›ğšğš—ğšŠ ğš‹ğšŠğšğšŠğš— ğš”ğš’ğšğšŠ ğšŒğšğš–ğšŠ ğšœğšŠğšğš ğŸ¤£ğŸ¤£"
199,199,"Semoga kedepannya lebih baik lagi,, kami tau segala nya hanya karena humor semata yg dia ucapkan"
200,200,"saya bisa menilai,gus mitfah asli kesatria.tanggung jawab mengakui semua kesalahannya..."
201,201,"mantap  ,, itu nama nya sadar diri  kalo di atas itu kenceng angin nya ,,."
202,202,"Alkhamdulillah , kt Gus  Miftah  cuman Hamba ,,ALLOH SWT,,, sangat2 pertanggung jawab  atas kekeliruan/kesalahan ya jg  ,buat contoh yg terbaik  
ALLOH  SWT,, Maha kasih dn Sayang ,,smg  GUS Miftah  jg 
Bpk Sunhaji  di sini  jg  derajat beliu yg melalui acara ini  
Smg  kt semua ya  Sukses senantiasa sllu dlm perlindungan keberkahan kebahagiaan yg tanpa batas, dn yg terbaik,,,amiiin ya Robbal alamin,,,ğŸ™ğŸ»ğŸ™ğŸ»ğŸ¤²ğŸ»ğŸ¤²ğŸ»ğŸ¤²ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»â¤â¤â¤"
203,203,Lebih cocok jd pelawak daripada jd pendakwah
204,204,Bar ngusep sirahe bojone Pindo  Sakiki ngusep atine bakol es teh...piye to Gus sampean ki
205,205,gus miftah mau trus brdakwah  masa si msh ada yg mau dengerin apa ga mundur jg pasti di pecat bpk presiden prabowo sangat prduli sm rakyat miskin
206,206,"Gk usah Nangis, Air mata palsu itu, .. 
inget pas kemaren ngolok"" Sama se gerombolan mu yg ilmu nya tinggi kemaren, . 
Gk Bisa ngajeni WONG CILIK"
207,207,kok mewek kemarin menhina orang miskin ketawa ketawa sdan sombong kok sekarang menagis
208,208,Ustd Reman ko mewek jugağŸ˜ğŸ˜
209,209,"Kenapa lu jabrib mengundurkan diri,  malu yah"
210,210,"Sudah berbulan bulan menjilat baru kemaren jadi pejabat udah modyar,"
211,211,Potong dulu rambut
212,212,Pejabat yang lain contohlah.. kalau Anda yang berbuat salah akuilah dan mundurlah masih banyak anak bangsa yang lebih baik.. â¤â¤â¤
213,213,Bgus mundur aj gak pantes crmah kyak gthu
214,214,Msih mau bela diri boos
215,215,kocak lu GUS masa nangis skg.. Coba ulangi ekspresi muka ketawa waktu hina pedagang es
216,216,Sabar Lek....... Sampean wong pinter..... Cuma cara ngomongmu sing kurang bener alias saru........
217,217,"Inilah cermin buat kita semua,jangn sampai lisan menyakitkan oranglain"
218,218,"Pak presiden pak Prabowo perna bilang , sya hormat pada petani , pedagang kaki lima , pedagang asongan ,ojol , dll , hlaaa mala gus miftah menggoblok kan pedagang asongan"
219,219,Semangat gus stiap orang pasti pernah melakukan ksalahan tidak ada manusia yang sempurna karna kesempurnaan milik alloh semoga kedepan nya akan lebih baik gus semangat semoga semakin mendekatkan diti kpda Alloh yg maha benar dan maha membolak balikan hati manusia amin
220,220,Kemarin  ketawa    gus   mana ketawa mu   ..
221,221,Kok cengeng se x sih
222,222,Lebih baik mundur    dari pada di copot secara tak terhormat..       Mita  harus di    proses sesuai  UUD  hukum  di indonesia ..   Jang    hanya mundur dan meminta maf  terus   udah kelar..     Tangkap dulu gusmita     beri hukuman..
223,223,td layak lgi d undang orang sombong yg kya gini bagi orang yg mau mengundang lbih goblok lgi
224,224,Berdakwah lah anda di rumah anda..karna gk ada yg mau mendengar karakter dakwahan anda paham sampean
225,225,Gus mihta tak psntas di sebut pendakwa .       Hapus  juga dari  pendakwahan..
226,226,kepada seluruh rakyat indonesia saya ucapkan terima kasih sudah mendukung...siapa yg dukung..gw sih kagak ğŸ˜…
227,227,Terima kasih sudah memilih  mengundurkan diri. Kata beliau sebagai langkah awal bukan langkah mundur. Mari kita hargai pilihan beliau. Tuhan memberkati ğŸ™
228,228,"Se orang ustad ucapan kata""nya jangan kotor n seenaknya perutnya sendiri,ustad itu beri tausia yg baik karena ustad itu orang yg ber ilmu n pendakwah,beri wejangan yg baik,bukan malah mulut nya menghina"
229,229,"Ini sebagai contoh untuk seluruh pejabat di NKRI budaya mundur apabila melakukan sedikit kekilavan, walaupun itu tdk disengaja budaya mundur ,fenomena ini akan. Menjadi dimulainya fenomena baru  untuk seluruh pejabat baik dari pusat sampai daerah bupati, gubernur dsb. Hormat untuk gus miftah"
230,230,"Mudah2han yang di panggung yang ikut ketawa, akan d miskin kan hartanya oleh Alloh subhanahuwataala amin2, kunfayakun"
231,231,"Mau nagis mintak di kasihani,ini yg mau di cantohin,ati2 pak Prabowo cari org utk JD pemimpin,sy dukung pak Prabowo SDH 3 priode"
232,232,Mana ktawa mu yg kmarin yg waktu merendahkan orang lain tu..kok mewek sih andağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚betapa bahagia rakyat indonesia gk ada  pereman pasar berkedok penceramahğŸ˜‚ğŸ˜‚ğŸ˜‚jujur ini lah pidio yg paling lucu yg saya tonton..satu kata untuk anda maaaaammpuuuuuss
233,233,"Bagus lah kalau mundur, anda itu belum pantas duduk d sebelah pak Prabowo"
234,234,"Jg byak omong lh bos,ayat2 yg kau baca hya utk bela diri"
235,235,Lihat saja sadar asli atau palsu...klo sadar alhamdulillah...
236,236,Ulama kocak
237,237,Kesatria mengakui kesalahanâ¤
238,238,Hahahahahahahahahaha
239,239,Bagis lah jika km SADAR GUS KAMPRET .
240,240,"Saya sangat mengapresiasi langkah yg Gus Miftah ambil .
Patut di contoh ,walau kesalahan nya hanya kcil"
241,241,"Syukurlah kl anda sadar diri, untuk mengundurkan diri.. biar jadi contoh dan pembelajaran  buat pejabat lain ..kalau punya kasus..segera mundur..bukan malah cari cari alasan dan kambing putih"
242,242,Wala takfu malaisalaka bil ilmi(jngnlh kamu mudah menyimpulkan sesuatu yg blm kamu ketahui)
243,243,Gondrong doank tapi nangis
244,244,Jangan sombong lah jadi orang
245,245,Biasanya seorang atasan jika bawahannya berbuat kesalahan yang fatal maka seorang atasan memberi 2 pilihan mundur atau di pecat.
246,246,mimtah asal ngagah ngomong teh
247,247,"Syukur alhamdulillah atas kesadarannya,bahwa anda tidak layak untuk jabatan itu gus..."
248,248,"Kemarin angkuh !!!! 
Sekarang lusuh 
Gus gus ..darimana juga kamu dapat gelar Gus"
249,249,Bukan dari canda gus mifta tukang jual esteh dapat rizqi dadakan
250,250,MUNDUR... KARNA TERTAWA YG BERLEBIHAN... JOWONE BEECIK KETITIK OLO KETORO
251,251,MUNDUR... KARNA TERTAWA YG BERLEBIHAN... JOWONE BEECIK KETITIK OLO KETORO
252,252,Benar kata pepatah mulutMU adalah harimauMU
253,253,"Pembelajaran bagi siapapun..
Saat yang mahakuasa mengangkat derajat anda, anda jangan lupa jabatan yg dititipkan oleh presiden bukan berarti membuat anda makin pongah,, ingat, jabatan itu adalah sebuah ujian dari Allah,, sekarang anda siaÂ² amanah yang maha kuasa terhadap anda dengan mencaci seseorang hanya karena menyangkut anda diberi jabatan presiden, trus anda bisa seenak anda,.
Itulah kesalahan anda, ingat Gus,, nikmat tu cuman sampai tenggorokan.. sekarang anda telah dicabik-cabik oleh mulut dan kelakuan anda sendiri,, gak usah pake cuci tangan biar Anda dianggap benar lagi,, introspeksi aja diri sendiri, trus biar orang lain yang akan menilai anda..
Murid Anda si dedi mana suaranya..
INGAT,, KITA HIDUP,, JANGAN SOMBONG, apa lagi PONGAH.
HatiÂ²lah dalam berucap, hatiÂ² dalam bertindak, HatiÂ² bertingkah laku..
Bagi yg kemaren ikutan ketawa terbahak-bahak diacara si Gus Miftah, kalian juga harus introspeksi diri juga, secara gak langsung sikap anda juga bikin hati orang terluka, jgn hanya jadi penjilat pada SiMiftah dengan PD nya ketawa terbahak-bahak,, sekarang kalian saksikan sendiri kan,, sekarang kalian dihinakan juga. Harusnya kemaren anda gak usah ikutÂ²an ketawa, anda harus pikirkan dulu itu candaan atau hinaan, yg akhirnya anda juga ikut terjerumus oleh tindakan SiMiftah..
Kalian semua orangÂ² yg berpendidikan, maka gunakanlah sebagai mana mestinya seseorang yang berpendidikan.
SEMOGA KEJADIAN INI, JADI PELAJARAN BAGI SELURUH TOKOHÂ²/PEJABAT DI SELURUH INDONESIA..
Ingat,,, jabatan itu banyak artinya,,,
Bisa jadi jabatan bukti kekuasaan Tuhan mengangkat derajat
Bisa jadi jabatan itu adalah ujian
Bisa jadi jabatan adalah berkah dan banyak lagi yg tersirat dalam jabatan dan ketenaran."
254,254,2:02:50 di maafkan
255,255,"gua mah geliat dia ceramah pakek kacamata hitam kalo lagi ceramah aja ,udah gak simpatik sama ini orang , eeee benar sekarang terbukti , ini orang bukan penceramah , cocok nya jadi badut"
256,256,Wah bisa dalil gaes ...membaca pula ..
257,257,maleess komen...ğŸ˜¢ğŸ˜‚ğŸ˜ŠğŸ˜®
258,258,Keliatan dia bukan ahli ilmu..
259,259,Mendingan nabalin
260,260,"Nah itu lebih bagus dari pada membuat malu , udah di kasih jabatan sama pak bowo kok bikin ulah."
261,261,"Sudah jangan mewek mewek,itu sudah karakternya. Ganti saja GUS IKHDAMM"
262,262,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
263,263,alhamdulillah mundur juga ğŸ¤²ğŸ¤²ğŸ¤² semua sudah terbukti
264,264,"GUS APAAN KAU,"
265,265,Gak pantas jadi panutan
266,266,Untuk santri santri gus mifta saya sarankan cari guru yang punya adab yang bagus. Sehingga bisa bermanfaat ilmunya.keluar dari pondok ataubyang santri diluar pondok
267,267,"Setelah ini boikot ponpes yg pemiliknya ngakak disamping orang ini, pesantren Al-Huda magelang.. tolong  masih banyak ponpes yg lain.. jgn termasuk orang munafik menitipkan anak ke orang yg gak punya hati nurani...seperti Usman Ali... Dia bukan kyai.. dia cuma penggemar poligami...."
268,268,"Yaudah iya...lagian becanda nya begitu...tau sendiri netizen bro...wasit bahrain aja ampe ketar ketir....semoga lebih baik lg cara dakwahnya bro...kurang""in deh kata""tersebut...emang di lingkungan masyarakat kata""tersebut selalu terucap...bahkan kata""binatang pun biasa aja...kalo yang ucap orang biasa ya...tapi kalo punya nama trus keluar kata""tersebut auto tranding no 1...bisa x sebulan lebih tranding..."
269,269,ğŸ˜ŠğŸ˜Šlebay politik politik .. Nggedebus...
270,270,Mewek mewekkkkk wkwkwk....
271,271,Andaikata dagang es tidak di goblok goblokan sama Gus Miftah kira kira dagang es firal tidak.kira kira dagang es hari ini naik derajatnya apa tidak ?
272,272,Alhamdulillah
273,273,"Nyadar kan kamu guas, makanya punya bahasa tutur kata di jaga, jangan asal njeplak"
274,274,Barokah JD mukhibin..... Ya gini... baru saja blm 1bln eh jatuh dgn sendirinya...ğŸ˜…
275,275,"Justru sebelahnya gus Mifta yg benar,2.minta maaf.kelihatan arogansinya.dia jg nanggung dosanya dihadapan Allah."
276,276,Alhamdulilah Klau Masih Sadar diri Masih banyak yg pintar Dari pada congornya ngak bisa dijaga
277,277,Maka nya mulut dijaga ... seorang kyai gak pantas bicara kotor ...
278,278,"wkwk istikhoro...blg ae miftah malu di olok olok notizen.., emang wali istikhoro lgsng kobul"
279,279,Yg kemarin ikut ketawa bareng kenapa ga ikut nangis bareng?
280,280,"lebih baik mundur dari pada menunggu di pecat secara tdk terhormat,karena anda tdk pantas menjadi pejabat negara !!!"
281,281,"Sekarang, miftah harus membuang nama gus, karena dia bukan gus, dn jangan sekali2 mendulang uang dari berceramah, dn sudahla... Jangan ngomong dalil/hadis itu malah mencoreng agama islam"
282,282,"Setelah penjual es teh, selanjutnya penjual apa lagi ya yang di katain gğŸ˜‚blğŸ˜¢k.  Dakwah sekarang menjadi bisnis dan politik yg menjanjikan."
283,283,Itu jg yg sebelah gus Mifta.jg harus minta maaf.yg modelnya  seperti plecehan pedagang kecil
284,284,"malu kl ga mundur bro
sadar dirilah"
285,285,Mmang begitu hrs mundur.
286,286,"Penyesalan emang datang akhir belakang , jadikn contoh ingat sllu jg lisan trhadap orng lain"
287,287,"Nhaah ini bisa menjadi pembelajaran yng mahal untuk semuanya apalgi bg publik figur maupun politisi,, untuk lebih menghargai sesama manusia, mulutmu bisa menjadi harimau mu"
288,288,Nangis tenan opo sandiwara kui
289,289,"begitu dong mundur dengan hormat.
jadi yg goblok itu bukan penjual  es, tapi sebaliknya"
290,290,Orang2 yg TerAnia DoAnya  Sangat di Ijabah sama Allah Swt...Semoga kelak tidak terjadi lagi..Amin
291,291,"Sy salut buat Gus Miftah,orang bisa saja khikaf,semoga kedepannya tidak terjadi hal sperti ini lagiğŸ™ğŸ™"
292,292,Baguslah mundur itu lbih baik sadar diri
293,293,Belajar lg Gus tentang adab berbahasa dan kurangi tingkah laku yang kurang baik
294,294,Wahai umat Islam di seluruh jagat Maya ??? Semua yg menjalani hidup pasti mengalami ? Yaitu kemarau setahun hujan sehari !!! Hanya orang rendah hati yg tau makna dr pribahasa di atas
295,295,Gondrong boleh2aje tpi sesuaekn dngn status lo ini bukan zaman nabi yg tak ad tukang cukur.
296,296,"Menghina seperti itu tidak baik tapi beliau tidak merampok hak orang lain, malah gara gara kesalahan beliau orang lain menjadi makmur. 

Coba bandingkan dengan para koruptor yang jelas jelas merampok hak rakyat miskin itu gak pernah ada ynag menghujat sehebat menghujat gus miftah..."
297,297,Dan boikot juga harusnya yu orang
298,298,Begitu cepatnya tawamu berubah jadi tangisan.
299,299,"akhirnya di bukakan jalan nya,ga tepat menjadi utusan presiden"
300,300,Kasian gus miftah.
301,301,"Baguslah intropeksi diri ingat etika dan adab moral lebih tinggi dari ilmu, buat apa punya ilmu tinggi kalau tak punya adab dan etika, masih banyak orang yg beradab dan beretika, dari NKRI ini salam akal yg waras ğŸ™ğŸ™ğŸ™"
302,302,ada suara kucing.seakan akan puas dengar mifta mundur.wkwk
303,303,"Cerdas jg...cari simpati semua Orng..mdah""an az..apa yg di katakan Miftah benar ada nya."
304,304,Baguuuus ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
