,Unnamed: 0,comment
305,305,Nahhh ngono...aku melu lega yen Gus Mif wani mundur kanti Legawa lan uwes njaluk ngapura marang Gusti Alloh uga marang lek Sunhaji uga marang Presiden lan Rakjat Indonesia. Jaga slalu KB Hasan Besari Jetis Tegalsari Ponorogo. ğŸ‘ğŸ‘ğŸ‘ğŸ™ğŸ™.
306,306,Beneran pa hoak
307,307,"Ngono yow isek sempet"" te ...dalil joh."
308,308,"Penyesalan slalu dtng blakangan,dn ma,af adalah yg pling gampang di ucapkn oleh mulut."
309,309,"MAKANYA DI SAAT KITA DEKAT DENGAN REZIM JANGAN ANGKUH, SEOLAH-OLAH KALIAN PEMILIK BANGSA INI, RAKYAT LAIN YANG TIDAK MENDUKUNG JUNGJUNGAN KALIAN, KAU BILANG INI, KAU BILANG ITU, PEDAHAL SEMUA YG KALIAN BUAT SADAR, NANGIS LAGI, MINTA MAAF SAJA SUDAH, MUAK KITA DENGARNYA, JEJAK DIGITALMU ABADI LO,"
310,310,Ya allahh tuhan yang mahakuasa berbuat sekehendak
311,311,halah kbnyakn omong..ngerti agama gak gerti adab..
312,312,Hancur....sehancurnya
313,313,katanya pendakwah kok gitu kan di kitab hadist Arba'in jelas selamatnya insan /manusia dgn menjaga lisannya makanya berkatalah yg baik kalau ga bisa baik lbh baik diam
314,314,Kita menghormati pilihan Mifftah mundur dari jabatan utusan khusus presiden yang berarti dia menyadari bahwa lebih baik mundur sebagai bentuk pertanggung jawaban atas kesalahannya menghina salah satu umat dan itu sangat tepat.
315,315,"Mungkin itu lah, yng sebenar nya"
316,316,Kau itu pantasnya jdi juri ayam aduan saja
317,317,"Lebih cepat lebih baik mundur daripada lama ""jadi pendakwah berkedok agama"
318,318,"mantap,,, Miftah malu oleh mulutnya sendiri"
319,319,Mundur secara ksatria....
320,320,Kalau saran mah ust adi hidayat
321,321,Mundur karna desakan sitizen
322,322,"Dan jgan ceramah"" Lgi...itu akn lbih baik gus.. Msh bnyak juga kiyai"" Yg baik"
323,323,Ngak cocok ustad menghina orang rendah . Semesti menyampaikan yang baik baik aja . Kami orang bodoh ngak mau bicara seperti anda
324,324,"bagus akhirnya mudur,dari pada lansung di pecat.
itulah akibatnya klo punya ilmu ga punya adab.
iya jabatan hanya titipan,dan ingat ilmu pun klo gak bisa memanfaatkan nya akan di hisab.apa lagi menjadi guru agama, pertanggung jawabannya di akhirat sungguh berat.
jadikanlah ini pelajaran wahai  pendakwah Gus Miftah.ğŸ™ğŸ»"
325,325,"Qt ambil hikmahnya nya saja bahwasanya lisan itu bisa lebih tajam dari pada pedang, jika qt salah mepergunakan nya bisa berakibat fatal,, ğŸ˜¢ğŸ˜­ğŸ™"
326,326,"Alkhamdulillah emang sebaiknya seperti itu, lebih baik, Ketimbang kau sll men jadi"" kesombonganmu itu.Satu org lagi yg tertawa ter-bahak"" seperti setan itu ktnya konon seorang pimpinan ponpes.Dia sama sekaii layak khawatir karakternya yg berbahaya itu menular kpd yg lain."
327,327,"Pikran dan rasa masing"" orang sebenarnya kembali ke suasa batin dan pikiran orang itu masing"" ,yg membencimu itulah suasana batin pembeci ,yg suka itulah suasan batin yg cinta / suka ,jadi biasa saja gus tetap berjuang semangat Gus ! â¤"
328,328,"APAPUN GUS MIFTAH TETAP IDOLAKU...MMG GAYA DAKWAHNYA BEGITU, DAN GA MUNGKIN JG KYAI BESAR SPT GUSMIFTAH, BERNIAT MNGHINA ..SABAR GUS, ALLAH MAHA TAHUâ¤â¤â¤â¤â¤"
329,329,Janga sebut Gus krna ucapanya gk pantas utk seorang yg brgelar gus
330,330,Harusnya jadi pigur seorang habib itu
331,331,Banyak manusia waras yang lebih pantas
332,332,"Air mata buaya tidak layak kamu jadi pemuaka agzma sombong menghina orang sesukamu aja ngomong tidak pantas j
Kamu  bicara sehenak  mulut  ingat mati dunia sementra"
333,333,"Etika dan adap itu lebih utama
Kalau kita tak beradab  GI mana tu"
334,334,"salamatul insan fi higdzil lisan, sabar gus ini cobaan dari Allah SWT, kedepan kalau berdakwah lebih berhati-hati gunakan  kata2 yg baik, jangan merendahkan orang lain apalagi di depan umun, semoga gus Miftah lebih sukses lagi, sabar gus..."
335,335,"Nyatai aja Gus mifatah orang yg membencimu dia tak tau suarana batinmu kepadanya ,dia yg nyukaimu tau akan batin mu ,begitu sebaliknya  panjengan Gus !â¤"
336,336,Buat yg laen jaga mulutnya mkanya
337,337,"Cara Allah memuliakan,dan menghinakan mahluk nya...sangan unik... kunfayakun"
338,338,Lidah tidak bertulang
339,339,"Aktingnya bgus.. Gus miftah lbh baik jdi bintang sinetron aja,  sialnya hidupnya pnuh dramağŸ˜…ğŸ˜…setanpun gk prcaya akan omong kosongnya apalagi manusianyağŸ˜‚"
340,340,"Klw sudah kyk gini bru nangis"" Ente. Kmarin menghina org susah smpai terbahak"""
341,341,"Itu baru takdiiir,,,,setelah kau angkat derajatnya pak sunhaji  gus miftah lepas jabatan. Mudah mudahan  mundurnya dengan keihklasan,,,,,â¤â¤â¤â¤â¤"
342,342,Lebay...
343,343,Semua manusia tak luput dari kesalahan n kekhilafan.Semua ini ambil khikmahnya ..... Nasib rezeqi n bala Allaah telah mengaturnya â¤
344,344,"Tau batal haram tp gak punya adab, agama cuman jadi kedok"
345,345,intinya... mengolok mengejek itu gak baik. jadi... ya jelek
346,346,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚.....rasakan dn jg hrs di boikot di tv
347,347,Sdh merasa bersalah
348,348,"Ini lah gus miftah,selalu jentelmen."
349,349,Hmmm..akhirnya..Finis
350,350,Wes..wes..gak usah banyak Stigmen Bla..Blaa..Blaa...Gus...Mundue ya sudah.ini kan akibat ulah anda sendiri
351,351,"jangan banyak ketawa
nanti banyak nangis"
352,352,Lain kali jaga lisan jangan mudah mengaibkan orang
353,353,Kucingnya ikut menangis gus
354,354,Anda sudah bikin memalukan prabowo
355,355,Bagus  lah
356,356,Kamu seprti preman .tidak layak kamu jadi lintas agama  menghina orang miskin .hat busuk .
357,357,ALLAH SWA TELAH MEMBERIKAN PERINGATAN DAN COBAAN KEPADA MU ATAS PERBUATAN DAN PRI LAKU SELAMA INI TERUTAMA SAAT PILPRES DIMANA DIMATA RAKYAT ANDA TIDAK ADIL DAN JUJUR DIMANA SEBAGAI SEORANG ULAMA ATAU SEORANG USTAT SELALU MEREMEHKAN MANUSIA  CIPTAAN ALLAH . SDR GUS MUFITA BANYAK RAKYAT INDONESIA BAHKAN SELEVEL ANDA SEBAGAI ULAMA ATAU SEORAN USTAT BANYAK TIDA SEPENDAPAT DENGAN CARA ANDA MENGHINA SESAMA MANUSIA APA LAGI SEORANG YG TIDAK MEMPUNYAI KEMAMPUAN UNTUK HIDUP SEPERTI SDR GUS MUSFITA. TIDAK PERLU MEMBUKA BUKA DAN MENYEBUT AYAT ALQURAN RAKYAT SUDAH KECEWA DAN MUNDUR BUKAN HANYA JABATAN DISANDANG YG DITUGASKAN PRESIDEN TAPI BERDAKWA PUN HARUS MUNDUR.
358,358,"Apakah Miftah ini msh pantas menjadi pendakwah? Lebih baik libur dulu deh ..  sampai batas waktu yg blm bs di tentukan... 

Introspeksi diri dan cooling down dulu.. 

Ga usah banyak bacot ah.."
359,359,Betul Sebagai Pendakwa & PenghinağŸ˜‚ğŸ˜‚
360,360,Kepleset.....sendiri....
361,361,13:39
362,362,Jaman udah banyak  hp kemana2 harus jaga bicara sekarang cari kerjaan susah udah pejabat cuma salah ucap
363,363,JANGAN...SUKA .MENGHINA..ORANG....KECIL...PAK....ANDA KAN .PENDAKWAH......
364,364,"Tdk ada kata salut bagi saya, krn anda sdh layak mundur."
365,365,"Dan akhirnya pejabat pertama yg mengundurkan diri dari jabatannya setelah dilantik Pak Presiden,
 Mulutmu harimaumu.
Terbukti"
366,366,"Jangan lupa,,,para Netizen,,,orang yg disebelah Miftah waktu itu yg terpingkal pingkal sampai menepuk paha Miftah.di Usut & wajib minta Maff juga...ğŸ‘‰ğŸ‘‰ğŸ”¥ğŸ”¥"
367,367,Saya selalu mengikuti da'wah nya dia kayak lagak nya preman gak patut untuk panutan orang islam
368,368,Lebeh baik jual es teh dari pada jual agamağŸ˜…ğŸ˜…ğŸ˜…
369,369,Jangan terlalu angkuh ğŸ˜Š
370,370,Ù…Ù† ÙƒØ§Ù† ÙŠÙˆØ¡Ù…Ù† Ø¨Ø§Ù„Ù„Ù‡ ÙˆØ§Ù„Ø¨ÙˆÙ… Ø§Ù„Ø§Ø®Ø± ÙÙ„ ÙŠÙ‚Ù„ Ø®ÙŠØ±Ø§ Ø§Ùˆ Ù„ÙŠØµÙ…Øª
371,371,Rakyat Jawa tenggah setuju Gus goblok mundur pak prabowo
372,372,"Baguslah Miftah mundur dr Staf Khusus Presiden , drpd msh bertahan utk menunggu di pecat,.. malah lebih memalukan... 

Miftah setelah menghina dan merendahkan wong cilik,.. Tp Allah menaikkan derajat hidup wong cilik itu setinggi tingginya. Dan, Allah menghinakan si Miftah yg selalu menjual ayat dlm berdakwah, tp ternyata  semua lisannya  itu tdk  sesuai dg prilakunya dan kebiasaan yg ternyata sering menghina dan merendahkan orang,. Contoh nyata ketika merendahkan Penjual es, seniman senior Yati Pesek, bahkan istrinya sendiri pun dipermalukan di depan orang banyak... 

Ternyata  kamu  begitu rendah ya Miftah..."
373,373,Cramah lagi.. udah gk laku gus
374,374,Itu lebih baik bro.
375,375,"Ini adalah awal dari keretakan,"
376,376,AIR MATA. BUAYA.......
377,377,"Sebenarnya bpk yg engkau lecehkn itu g butuh umroh tp dia cm btuh di hrgai d btuh uang,dr pd engkau umrohkan lbh baek uangnya km ksih buat modal aja,nnti kl sdh ada hsilnya biarin bpk itu umroh sendiri,kesanya kok di paksa untuk umroh"
378,378,Bener gk tuh beritanya
379,379,Penuh HIKMAH yg dapat kita ambil dari kejadian ini... Semoga Allah SWT melindungi diri kita semua dari salah dan khilaf ... Aamiin ğŸ¤²
380,380,Gus Miftah menjadi contoh siapapun bila bersalah akuilah kesalahannya .... Jgn salah tetapi mengaku benar ...... Salut .... Gus atas tanggung jawabnya ..... Allaah sayang kepada hambanya n telah menyadarkan n menyelamatkan Gus dari kekhilafannya.Semoga Gus Miftah diberikan sehat selamat n tetap semangat ğŸ¤²ğŸ¤²ğŸ¤²ğŸ‘ğŸ‘ğŸ‘
381,381,Heh  beladiri tataumalu ihh
382,382,"Syukur deh, byk koq yg jauuuuuuuuh lbh pintar, baik, ganteng, org kaya dari lahir, soleh, jujur dan tdk sombong pulağŸ‘ŒğŸ‡®ğŸ‡©"
383,383,Alhamdulillah kalo beneran mundur karena akan memalukan prabowo
384,384,galfok sama kebisinganya
385,385,Semua manusia pasti hilaf
386,386,"Justru dengan kejadian ini Alloh SWT mlh sedang menjaga Gus Miftah yang sudah terkenal agar tidak terjerumus ke lembah kenistaan ,,,yang bertolak dengan peranya beliau karena sysitan selaku berupaya dengan seribu cara untuk menjwruskan manusia baik itu seorang ulama apa lagi seperti kita2 manusia biasa maka janganlah memojokoan dengan kesalahan seseorang ,,masa seribu kebaikan yang telah diperbuat hanya dengan satu kesalahan ,,,lansung semua mejeleknan total dengan Gus ,,pdahal kita semua pasti punya kesalahan dan kehilafan ,,,"
387,387,Baguuuuus bangeeet. .... Dia sadar diriğŸ˜­ğŸ˜­ğŸ˜­
388,388,Kamu belajar akhlak dulu yg betul
389,389,"MULUTMU HARIMAU MU,,,istilah yang tak akan Pudar."
390,390,Indonesia luas Banyak ragam  dan agama   dan penilaian bukan dari Islam saja yg mendengar   baguslah Mengundurkan diri
391,391,"Sy kasih ğŸ‘ğŸ‘ğŸ‘atas keputusannya..ini namanya : JENTLE.bkn seperti orang lain,sdh benar2 salah,masih mencari pembelaan & pembenaran..demi kedudukannya."
392,392,Mg sukses sandiwara ny
393,393,Mengundu
394,394,Aja nangis gah Guss ğŸ˜‚ğŸ˜‚ğŸ˜‚
395,395,Gus gimana rasanya jadi pemimpin banyak orang susah kan kamu baru jadi setaf dan baru sekali berbuat salah sedikit aja udah di katiin netizen.kamu tau kan rasa tekanan itu dan kamu sudah nyerah dengan mundur baru sebulan banding kan dengan pak Jokowi yang berusaha berbuat benar saja banyak cobaan dari di tuduh pki di tuduh koropsi dan di demo sana sini bahkan sudah lengser saja masih ada isu di suruh di penjara kan coba fikir bagai mana pak Jokowi membawa beban itu semua dengan kuat dan sampai selesai masa pengabdian sebagai presiden jadi kamu baru tau dan merasakan susah payahnya pak Jokowi membimbing rakyat Indonesia jadi lain kali kamu harus pandai merawat negara Indonesia semoga faham mks
396,396,MIFTAH ....harus tau diri.
397,397,sepertinya kalau tida virall  adat dan kebiasaan yang secara tida sadar akan selalu di lakukan ...ucapan ulama itu besar pengaruhnya...semoga bisa jadi pelajaran bagi semuanya bahwa adab sopan santun adalah  ahlak rosululloh..
398,398,"Makanya,banyak belajar, untuk bertutur kata,itu lah,sifat asli,kamu,yang keluar secara spontanitas jadi Allah itu adil,makanya,kalau hidup itu harus bersyukur....jangan sombong,jangan merasa congkak.... jadi nggak usah menyesali,itu pembelajaran buat kamu,,jadi nggak perlu klarifikasi sedih...."
399,399,"Ini jadi contoh pembelajaran berharga bagi para pejabat di negeri ini . Menjunjung tinggi Etika , moral dn budaya malu . Terutama takut melanggar ğŸ˜®sumpah jabatannya pd TUHAN . Janganlah kalian meniru para pasukan Dajjal la'natullah yg terkutuk , yg TDK punya rasa ğŸ˜®malu , melakukan kejahatan dgn berlindung dibalik kekuasaan dn memperalat hukum ."
400,400,Bsgussadardiri tingaldiambilhikmahnya gudtrskandakwah utkumatislam
401,401,"Aku.salut dengan Gus Miftah ,,,mengakui kesalahannya dan ambil.keputusan yang terbaik menurut Gus ,,,mengundurkan diri ,,,karena mengambil.hilmah dari kejadian yang telah ia lakukan ,,dan tidak.membela diri tapi justru kemudian mejaga kabinet BP presiden yang baru ,,agar tidak berkepanjangan   dampak dari kehilafan yang ia lakukan ,,,tetap semangat Gus ,,dan bisa sebagai suri tauladan untuk gus2 yang lainya agar lebih berhati2 dalm mengembangkan ilmu agamanya yang utama dari sikap dan tutur katanya bisa bercermin pda nabiyulloh Muhamad saw ,,,amiin"
402,402,"Bagus,, sadar diri beralti dia, orang kurang ajar tidak berakhlak memang tidak layak jadi utusan presiden"
403,403,"Lebih parah mereka Bahar smit, rizik dan Roky, refly Harun, Roy Surya dan Faisal Asegaf, menghina mecaci maki pemerintah, tapi TDK ada yg berani tangkap mereka,,,dibandingkan dgn Gus Miftah,,,ini contoh kecil yg TDK ada persatuan diantara tim Prabowo,,,pihak lain menertawakan kita"
404,404,"Seharusnya memang layak utk mengundurkan diri...contoh seorang ksatria..ditunggu Mentri ex Kominfo yg tersandung judi online sesegera mungkin mengundurkan diri ...

ğŸ˜ŠğŸ˜Š"
405,405,Kuwalat paleng
406,406,Memang wajib diberhentikan jika TDK ingin melakukan hal yg sama..dia bukan ulama ataupun penceramah..mulutnya jahat sejahat yahudi
407,407,Kou yg menghina orang lain sekarang mendapatkan balasannya kou direndahkan oleh orang lain itulah hukum karma
408,408,Harapanku moga gus miftah menyadari akan kekilafanya memohon ampun kepada Alloh dengan memperbanyak istifar agar mendapat pengampunan Alloh SWT
409,409,Ini buat pelajaran kita semua bahwa Adab lebih tinggi dari pada ilmu
410,410,"Tetap semangat Gus...jgn berenti melecehkan orang miskin, jgn mewek dong kemaren di panggung begitu gagahnya ngatain orang goblok, hahahaha......ğŸ˜‚ğŸ˜‚ğŸ˜‚"
411,411,BINATANG
412,412,Jani suroh Al imrony di baca Guss biar sy mgerti bunyi ayatny..g artiny ja
413,413,"Bagus mundurlah 
Jdi staf khusus juga gk ccok, rambut panjang, mulut gk disiplin, apa yg harus jdi contoh???"
414,414,Sdh banyak yg tobat dari Dakwah dia ..
415,415,Keputusan mu ituuuu...karena kmu viral...membuat kmu di hina dan jadi malu
416,416,Gara2 warganet bilang pecat2ğŸ˜…
417,417,Bagus mnding mundur aj orng sprti itu msh bnyk orng baik ko
418,418,Sukur Alhamdulillah mau mengundurkan diri
419,419,"Penceramah kondang
Yg di idolakan banyak umat islam
Dg mudah Dihinakan 
Karena ucapanya 
   Semua ini hanya Allah yg maha tahu 
Dari keasliannya"
420,420,Sukur Alhamdulillah mau mengundurkan diri
421,421,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
422,422,Gus Miftah ...... Kesatria ..... ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
423,423,Alhamdulillah tks ya Allah smg yg bersangkutan kelak masuk surga ğŸ˜‚
424,424,SAyang sekali bukanya dari kemarinÂ² kau mundurnya Gus ğŸ˜‚
425,425,Makan nya jngan sombong
426,426,Menangis menyesal
427,427,Lebih bagus begut... Shrusnya memberikan contoh yg baik apa lgi sorang tokoh agama malu atas apa yg tlah d lakukannya..jangn mberikan contoh yg buruk
428,428,"Emang tak sepantasnya orang yang mencla mencle jadi utusan presiden,,dulu menghina presiden sekarang menjilatğŸ«¢"
429,429,"Prabowo sangat percaya pada anda tetapi kepercayaan itu anda salah mempergunakan nya, lebih2 menghina kehidupan org yg bekerja dg susah payah dan halal dari apa yg anda katakan kepada nya. Itu pembelajaran buat anda,bukan masalah kepercayaan Prabowo, tapi masalah omongan anda yg menghina org itu"
430,430,"Kekhilafan itu cukup sekali dan 1 orang yg d hina n sampai berkali2 dan lebih dari 1 orang yg d hina,harusnya klo bekas dari anak jalanan lebih tau harga dirinya dan bisa menghargai orang2 miskin orang lemah bukannya d hina gus gus."
431,431,"Blangkon itu simbol dari kebagusan hati dn jiwa.bukan simbol ucapan di lisan yg manisğŸ™ğŸ™ğŸ™ğŸ™secara psikologi jiw
amu memandang orang sebelah mata,bagiku lbih baik pake topi kyk aku"
432,432,Kemaren dg bangganya hina orang... Sekaeang namggis... Dg pembelaan diri.... Dasar semprol
433,433,Bercanda boleh tapi pada tempatnya dan jangan menyakiti orang
434,434,Kan Gus perna ngomong saya tidak butuh jabatan.
435,435,"Penyesalan Tidak Akan Merubah Masa Lalu,KEKAWATIRAN TIDAK AKAN MERUBAH  MASA DEPAN"
436,436,akhirnya kembali kederajad yang aslinya
437,437,Harus kita renungkan sabda Rosululloh SAW  doa orang yg di dzolimi itu mustajab dan di lzabah oleh Alloh SWT
438,438,Nasi dah jadi bubur
439,439,Ga ada LG yg ngundangğŸ˜‚
440,440,Gus bully aq mau di bully  jg biar dpt rezeki banyak
441,441,Abdul Somad saja gak gitu gitu amat mulut nya yg paparan nya jelas dakwah nya bagus ini mulut rusak ahlah 0
442,442,"Hebat bagus.. Msh ada hati nurani mu... 
Jadikan semua ni pelajaran pak.. 
Kdpn Semoga jgn di ulangi lagi.. Hati2 dalam berucap.. Semua perkataan itu ada tempatnya.."
443,443,Baca QS Al Hujurat ayat 11 sd 13 biar paham Gus
444,444,"Bagus lh masa orang ber agama
Bisa merendah kan orang yg lg cari 
Rizki"
445,445,"Mknya lu pny mulut jgn asal jeplak sdr sm diri lu yg sdh d angkat derajatnya sm allah swt eh mlh menghuna orang lain jadi pendakwah itu harusnya tau memanusiakan manusia bukannya menghina dengan kt2 goublok n itulah,jgn merasa sdh jadi pendakwah lalu dgn seenaknya pny mulut asal keluar,bukan 1 2 orang yg lu hina hai pendakwah gk beradab."
446,446,"Aku yakin kalau ada 10 orang saja ber jiwa seperti ini di Indonesia.
 pasti Indonesia ini makmur mantap bg gus miftahğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
447,447,"Ga usah pake nangislah Gus,wis kadong Sego jadi bubur,menghina mencela sampai sampai di sebelah mu tertawa terbahak bahak tanpa anda stop"
448,448,"yoh , seidaknya ijik duwe isin .. wes munduro ra ono sing gondeli"
449,449,"Udahlah Miftah, lebih baik kamu mundur, sebelum dipecat secara tidak hormat."
450,450,"Lengkap sudah 
Bakso sama es teh....
Gk bahaya ta"
451,451,Jangan nangis lokkkkk...itu karma muuuuu lok.....masih carmuk aja lok....
452,452,"Sudah terll sering minta maaf 
Harusya klo udah minta maaf jgn diulangi"
453,453,"Ketika 1000 kebaikan di abaykan dengan 1 kesalahan, begitulah manusiya yg gx punya hati nurani."
454,454,"Orang yg pinter blm tentu bener,sedangkan orang yg bener Billa berkata sangngat berhati,,Pelajaran buat yg katanya Gus...ini lh  pengallam ilmu tanpa gurusrkali,punya guru gurunyanya se-Indonesia,mbok mallu bin isiinğŸ˜„ğŸ˜„ğŸ¤­"
455,455,Mantap saya salut sama GUS MIFTAH ini sudah direncanakan ALLOH SWT.Buat contoh di pemerintahan pak PRABOWO SUBIANTO. Barangkali nanti ada pejabat yg salah harus berani mengundurkan diri
456,456,Senang hati dan bagus lah mundur biar gak terlalu cobak tunduk lah
457,457,Mending mundur drpd bikin malu dan malu2 insgr bebenah drğŸ˜…
458,458,Bagus. Masih punya rasa malu.
459,459,MANTAB
460,460,Dihancurkan. ALLAH. Dengan sehancur hancurnya... Alhmdllah ya Rob...
461,461,"Kalo dakwah, membaca hadist atau isi Qur'an liat tablet mah anak SD juga bisa."
462,462,Saya respek smoga allah memuliakan mu
463,463,"Ngga usah nangis guuus, harus tegar setegar apa yang Gus pernah ucapkan kepada orang lain, guuus nangis minta belas kasihan dari BP presiden yaaaa biar di pindah kan jabatan nyah"
464,464,"dh jangan bersedih jika tidak mengundur diri juga akan di berhentikan ,"
465,465,Nangiso seng banter
466,466,Udlah gk usa exting lagi bro.air matamu tidak ngaru buatku.
