Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,comment,sentiment
394,394,394,aja nangis gah guss ,netral
395,395,395,gus gimana rasanya jadi pemimpin banyak orang susah kan kamu baru jadi setaf dan baru sekali berbuat salah sedikit aja udah di katiin netizenkamu tau kan rasa tekanan itu dan kamu sudah nyerah dengan mundur baru sebulan banding kan dengan pak jokowi yang berusaha berbuat benar saja banyak cobaan dari di tuduh pki di tuduh koropsi dan di demo sana sini bahkan sudah lengser saja masih ada isu di suruh di penjara kan coba fikir bagai mana pak jokowi membawa beban itu semua dengan kuat dan sampai selesai masa pengabdian sebagai presiden jadi kamu baru tau dan merasakan susah payahnya pak jokowi membimbing rakyat indonesia jadi lain kali kamu harus pandai merawat negara indonesia semoga faham mks,netral
396,396,396,miftah harus tau diri,netral
397,397,397,sepertinya kalau tida virall  adat dan kebiasaan yang secara tida sadar akan selalu di lakukan ucapan ulama itu besar pengaruhnyasemoga bisa jadi pelajaran bagi semuanya bahwa adab sopan santun adalah  ahlak rosululloh,netral
398,398,398,makanyabanyak belajar untuk bertutur kataitu lahsifat aslikamuyang keluar secara spontanitas jadi allah itu adilmakanyakalau hidup itu harus bersyukurjangan sombongjangan merasa congkak jadi nggak usah menyesaliitu pembelajaran buat kamujadi nggak perlu klarifikasi sedih,netral
399,399,399,ini jadi contoh pembelajaran berharga bagi para pejabat di negeri ini  menjunjung tinggi etika  moral dn budaya malu  terutama takut melanggar sumpah jabatannya pd tuhan  janganlah kalian meniru para pasukan dajjal lanatullah yg terkutuk  yg tdk punya rasa malu  melakukan kejahatan dgn berlindung dibalik kekuasaan dn memperalat hukum ,netral
400,400,400,bsgussadardiri tingaldiambilhikmahnya gudtrskandakwah utkumatislam,netral
401,401,401,akusalut dengan gus miftah mengakui kesalahannya dan ambilkeputusan yang terbaik menurut gus mengundurkan diri karena mengambilhilmah dari kejadian yang telah ia lakukan dan tidakmembela diri tapi justru kemudian mejaga kabinet bp presiden yang baru agar tidak berkepanjangan   dampak dari kehilafan yang ia lakukan tetap semangat gus dan bisa sebagai suri tauladan untuk gus2 yang lainya agar lebih berhati2 dalm mengembangkan ilmu agamanya yang utama dari sikap dan tutur katanya bisa bercermin pda nabiyulloh muhamad saw amiin,netral
402,402,402,bagus sadar diri beralti dia orang kurang ajar tidak berakhlak memang tidak layak jadi utusan presiden,netral
403,403,403,lebih parah mereka bahar smit rizik dan roky refly harun roy surya dan faisal asegaf menghina mecaci maki pemerintah tapi tdk ada yg berani tangkap merekadibandingkan dgn gus miftahini contoh kecil yg tdk ada persatuan diantara tim prabowopihak lain menertawakan kita,netral
404,404,404,seharusnya memang layak utk mengundurkan diricontoh seorang ksatriaditunggu mentri ex kominfo yg tersandung judi online sesegera mungkin mengundurkan diri ,netral
405,405,405,kuwalat paleng,netral
406,406,406,memang wajib diberhentikan jika tdk ingin melakukan hal yg samadia bukan ulama ataupun penceramahmulutnya jahat sejahat yahudi,netral
407,407,407,kou yg menghina orang lain sekarang mendapatkan balasannya kou direndahkan oleh orang lain itulah hukum karma,netral
408,408,408,harapanku moga gus miftah menyadari akan kekilafanya memohon ampun kepada alloh dengan memperbanyak istifar agar mendapat pengampunan alloh swt,netral
409,409,409,ini buat pelajaran kita semua bahwa adab lebih tinggi dari pada ilmu,netral
410,410,410,tetap semangat gusjgn berenti melecehkan orang miskin jgn mewek dong kemaren di panggung begitu gagahnya ngatain orang goblok hahahaha,positif
411,411,411,binatang,netral
412,412,412,jani suroh al imrony di baca guss biar sy mgerti bunyi ayatnyg artiny ja,netral
413,413,413,bagus mundurlah jdi staf khusus juga gk ccok rambut panjang mulut gk disiplin apa yg harus jdi contoh,netral
414,414,414,sdh banyak yg tobat dari dakwah dia ,netral
415,415,415,keputusan mu ituuuukarena kmu viralmembuat kmu di hina dan jadi malu,netral
416,416,416,gara2 warganet bilang pecat2,netral
417,417,417,bagus mnding mundur aj orng sprti itu msh bnyk orng baik ko,netral
418,418,418,sukur alhamdulillah mau mengundurkan diri,netral
419,419,419,penceramah kondangyg di idolakan banyak umat islamdg mudah dihinakan karena ucapanya    semua ini hanya allah yg maha tahu dari keasliannya,netral
420,420,420,sukur alhamdulillah mau mengundurkan diri,netral
421,421,421,,netral
422,422,422,gus miftah  kesatria  ,netral
423,423,423,alhamdulillah tks ya allah smg yg bersangkutan kelak masuk surga ,netral
424,424,424,sayang sekali bukanya dari kemarin kau mundurnya gus ,netral
425,425,425,makan nya jngan sombong,netral
426,426,426,menangis menyesal,netral
427,427,427,lebih bagus begut shrusnya memberikan contoh yg baik apa lgi sorang tokoh agama malu atas apa yg tlah d lakukannyajangn mberikan contoh yg buruk,netral
428,428,428,emang tak sepantasnya orang yang mencla mencle jadi utusan presidendulu menghina presiden sekarang menjilat,netral
429,429,429,prabowo sangat percaya pada anda tetapi kepercayaan itu anda salah mempergunakan nya lebih2 menghina kehidupan org yg bekerja dg susah payah dan halal dari apa yg anda katakan kepada nya itu pembelajaran buat andabukan masalah kepercayaan prabowo tapi masalah omongan anda yg menghina org itu,netral
430,430,430,kekhilafan itu cukup sekali dan 1 orang yg d hina n sampai berkali2 dan lebih dari 1 orang yg d hinaharusnya klo bekas dari anak jalanan lebih tau harga dirinya dan bisa menghargai orang2 miskin orang lemah bukannya d hina gus gus,netral
431,431,431,blangkon itu simbol dari kebagusan hati dn jiwabukan simbol ucapan di lisan yg manissecara psikologi jiwamu memandang orang sebelah matabagiku lbih baik pake topi kyk aku,netral
432,432,432,kemaren dg bangganya hina orang sekaeang namggis dg pembelaan diri dasar semprol,netral
433,433,433,bercanda boleh tapi pada tempatnya dan jangan menyakiti orang,netral
434,434,434,kan gus perna ngomong saya tidak butuh jabatan,netral
435,435,435,penyesalan tidak akan merubah masa lalukekawatiran tidak akan merubah  masa depan,netral
436,436,436,akhirnya kembali kederajad yang aslinya,netral
437,437,437,harus kita renungkan sabda rosululloh saw  doa orang yg di dzolimi itu mustajab dan di lzabah oleh alloh swt,netral
438,438,438,nasi dah jadi bubur,netral
439,439,439,ga ada lg yg ngundang,netral
440,440,440,gus bully aq mau di bully  jg biar dpt rezeki banyak,netral
441,441,441,abdul somad saja gak gitu gitu amat mulut nya yg paparan nya jelas dakwah nya bagus ini mulut rusak ahlah 0,netral
442,442,442,hebat bagus msh ada hati nurani mu jadikan semua ni pelajaran pak kdpn semoga jgn di ulangi lagi hati2 dalam berucap semua perkataan itu ada tempatnya,netral
443,443,443,baca qs al hujurat ayat 11 sd 13 biar paham gus,netral
444,444,444,bagus lh masa orang ber agamabisa merendah kan orang yg lg cari rizki,netral
445,445,445,mknya lu pny mulut jgn asal jeplak sdr sm diri lu yg sdh d angkat derajatnya sm allah swt eh mlh menghuna orang lain jadi pendakwah itu harusnya tau memanusiakan manusia bukannya menghina dengan kt2 goublok n itulahjgn merasa sdh jadi pendakwah lalu dgn seenaknya pny mulut asal keluarbukan 1 2 orang yg lu hina hai pendakwah gk beradab,netral
446,446,446,aku yakin kalau ada 10 orang saja ber jiwa seperti ini di indonesia pasti indonesia ini makmur mantap bg gus miftah,netral
447,447,447,ga usah pake nangislah guswis kadong sego jadi buburmenghina mencela sampai sampai di sebelah mu tertawa terbahak bahak tanpa anda stop,netral
448,448,448,yoh  seidaknya ijik duwe isin  wes munduro ra ono sing gondeli,netral
449,449,449,udahlah miftah lebih baik kamu mundur sebelum dipecat secara tidak hormat,netral
450,450,450,lengkap sudah bakso sama es tehgk bahaya ta,netral
451,451,451,jangan nangis lokkkkkitu karma muuuuu lokmasih carmuk aja lok,netral
452,452,452,sudah terll sering minta maaf harusya klo udah minta maaf jgn diulangi,netral
453,453,453,ketika 1000 kebaikan di abaykan dengan 1 kesalahan begitulah manusiya yg gx punya hati nurani,netral
454,454,454,orang yg pinter blm tentu benersedangkan orang yg bener billa berkata sangngat berhatipelajaran buat yg katanya gusini lh  pengallam ilmu tanpa gurusrkalipunya guru gurunyanya seindonesiambok mallu bin isiin,netral
455,455,455,mantap saya salut sama gus miftah ini sudah direncanakan alloh swtbuat contoh di pemerintahan pak prabowo subianto barangkali nanti ada pejabat yg salah harus berani mengundurkan diri,netral
456,456,456,senang hati dan bagus lah mundur biar gak terlalu cobak tunduk lah,netral
457,457,457,mending mundur drpd bikin malu dan malu2 insgr bebenah dr,netral
458,458,458,bagus masih punya rasa malu,netral
459,459,459,mantab,netral
460,460,460,dihancurkan allah dengan sehancur hancurnya alhmdllah ya rob,netral
461,461,461,kalo dakwah membaca hadist atau isi quran liat tablet mah anak sd juga bisa,netral
462,462,462,saya respek smoga allah memuliakan mu,netral
463,463,463,ngga usah nangis guuus harus tegar setegar apa yang gus pernah ucapkan kepada orang lain guuus nangis minta belas kasihan dari bp presiden yaaaa biar di pindah kan jabatan nyah,netral
464,464,464,dh jangan bersedih jika tidak mengundur diri juga akan di berhentikan ,netral
465,465,465,nangiso seng banter,netral
466,466,466,udlah gk usa exting lagi broair matamu tidak ngaru buatku,netral
467,467,467,jadikan pembelajaran jgn berhenti di pak sunhaji sajatp utk yg lain jgkrn seblm nya jg mngkin bnyk yg tersinggung bahkan malu atas candaan yg maaf aroganjadilah penceramah yg menyejukkan bukan mengundang tertawaan berujung menjatuhkan mental  seseorangsemangat berhijrah gusmnjd lebih santun dalam menyampaikan dakwah,negatif
468,468,468,semuaini ada hikmahnyamudahan kedepanya bisa lbh santun dlm bertutur kata,netral
469,469,469,alhamdullillahsudah faham dengan firman allah yang di baca sendirisemoga taubatnya di terima allah,netral
470,470,470,orang laki bs nangis jg ya,netral
471,471,471,lhooohbisa nangis alkhamdullilah kalau bisa nangis ,netral
472,472,472,dawah nya yg byk arti bagi orang byk di seluruh nusantara bermanfaat bagi umatnya yg mampu mencerna tausyiahnya yg berilmu byk yg di petik dari seorang gus miftahhanya bagimu yg berbudi pekerti orang2 yg tau getir pahit kehidupanyg komen seenaknya cb bandingkan biodata gus miftah dgn kyai atau pendakwah lain secara detail di seluruh nusantara baik yg mna mas brow jd gus mundur dr jabatannya bukan karena salah sepenuhnya atas ungkapan itu kpda pjual es tehbagi saya itu kata2 biasaapapun ucapan nya tergantung penyampaian dan expresinya kbyakan yg komen gak bermutu asal ngejeplak ngaca donk siapa kt ukuran utk mjdi orang yg bisa membuat orang lain tersenyum berjuang dari utk diri sendiri hingga utk santri2 bahkan utk orang byk di negri ini tdk mudah dan tdk sbntar brow jd jgn bertepuk sebelah tangan buat siapapun anda mari kt sama2 bljar dari kesalahan yg tdk hanya sekedar ngomong sambil merokok yg harganya 35 rb perbungkus tiap hr tanpa menghiraukan sesama gus miftah luar biasa aku suka ceramah nya dan pingin ilmu nya semoga gus miftah selalu sehat di pjgkan umurnya aamiin salam warass,netral
473,473,473,mangkanya ga usah aneh aneh ingat ada pribahasamulutmu harimau mu gus,netral
474,474,474,banyak video orang yg dia hina buakan hanya satu kali makanya gua punya lisan dijaga inget gus dulu bukan siapa2 tapi karna kebaikan gus dimasa itu allah swt mengangkat derajat gua setelah diangkat derajatnya gus malah lupa dan angkuh makanya nikmat yg allah swt beeikan sekarang perlahan dicabut lagi oleh pemberi nikmat allah swt gus muhasabah diri siapa gus dulu sebelum dikenal orang,netral
475,475,475,alhamdulillahahirnya,netral
476,476,476,salut buat gus miftah panjenengan gentleman mengakui semuanya walaupun sebelumnya dalam desakan secara tidak langsung panjenengan diselamatkan mudah2an selalu istiqomah dalam misi berdakwah yang santun mudah2an selamat dunia dan akhirat aamiin,netral
477,477,477,ngakak ala usman ali,netral
478,478,478, kemarin dgn banga tertawa skrng mewek dgn rendah hati,netral
479,479,479,ternyata cengeng jga,netral
480,480,480,makax jadi orang jgn  suka meremdahkn orang lainjgn membusungkan dadadi atas langit masih ada langitperbuatan apapun pasti ada balasanxlebih baik intrufeksi diri,netral
481,481,481,jgn lupa sholawatmu hasbi rabbi jaallahu masfikolbi ghoirullah,netral
482,482,482,di tekan dri masyarakat gus karnatdk pantas lu jdi kabinetnya pak prabowo karna omonganmu yg sombong kemlinti,netral
483,483,483,gus semangat trs maju trs agak saja ini adalah teguran dari alloh supaya gus menjadi pendakwah yg baik dn lbh baik  sht slalu gus,netral
484,484,484,nauzubillah banyak lalat menghinggapi badannya pertanda apa  apa blm keramas malam jumat atau belum gosok gig salam dari persatuan lont,netral
485,485,485,dh bgs jngan  bersedih jangan dalil ,netral
486,486,486,tidak ada yang hebat di dunia ini kalau tidak ada akhlak tidak perlu dihormati,netral
487,487,487,penjual es itu cari uang susah payahnya untuk nafkahin kluarganyamasih aja dihina,netral
488,488,488,biasa bos politik,netral
489,489,489,kalau boleh usulustad adi hidayat insya allah lebih tepat,netral
490,490,490,belum khawat menerima pangkat dan jabatan ,netral
491,491,491,siapapun dan dimanapun tetap bisa menjaga lisan dan ucapan,netral
492,492,492,ah pencitraanlebih baik mundur daripada menimbulkan banyak fitnah karna belum cocok jd pejabat,netral
493,493,493,smg kdpnnylbh baik  n lbh bisa mnjga n mnghrgai orng lain,netral
494,494,494,dulatttt,netral
495,495,495,nasib bisa di robah tapi takdir dari ilahi g mungkin bisa di robah nya smg semua menjadikan perhatian dan jadikan sebuah hikmah yg terbaik,netral
496,496,496,respect sama gus miftahberani berbuat berani bertanggung jawabjgn di ulangi lagi ya guspelajaran buat kita semua,netral
497,497,497,gus antum dipercaya sm pak prabowo loh tp knp sprti itu gus surat alimron ayat 26 msh antum liat diteksastagfirullah gus,netral
498,498,498,ya alhamdulliah yg ga kuat memikul tnggung jawabagama dan negara,netral
499,499,499,sementara sekali jabatannya mas belum bekerja sudah habis mas seng sabar yo mas dakwahnya di musola wae lbh bagus,netral
500,500,500,itu nama nya lakiklau salah ngaku salah  jd pantas klau gus ngundur kn diri  akhlak nya blm bersih,netral
501,501,501,klu dikit2 salah ngomong mundur dari jabatan  ini merupakan kelengahan dan ketidak dewasanya sehingga lawan pasti tepuk tangan dan gembira  perlu kehati hatian tuk semuanya,netral
502,502,502,alhamdulillah nyadar diri,netral
503,503,503,gus makanya lain kali kalau guyon hati2,netral
504,504,504,apapun keputusanmu itulah hasil perbuatanmu yg kau tuai,netral
505,505,505,mundur memang masih bnyk yg lebih bagus dari yg bagus memalukan presiden,netral
506,506,506, gus miftahalhamdulillah panjenengan bersikap legowokarena kejadian itu orangorang  banyak yg menghujat panjenengan tapi saya pribadi tetap senang pada panjenengan karena dengan ucapan panjenengan pak sunhaji langsung terangkat derajatnya ini menjadi bukti nyata kebenaran ayatayat alloh semoga menjadi pelajaran bagi kita semuatetap semangat utk berdakwah dengan gaya karakter panjenengan dengan tulus karena alloh,netral
507,507,507,tangisan p3nyesalan mau jadi pejabat g jadi yq mif,netral
508,508,508,bener apa yang engkau baca tadi di dalam surah al imranbahwasanya allah sangat mudah memuliakan seseorang dan menghinakan seseorangmungkin ini yg sedang kau alami karena mulutmu yg gk bisa disaring disetiap memberi dakwah,netral
509,509,509,lebih baik ngundurkan diri bro biar aman pedagang miskin,netral
510,510,510,alhamdulillah,netral
511,511,511,alhamdulillah beliau mundur,netral
512,512,512,kok cengeng sih taim,netral
513,513,513,bgi para semua yg komen kl komen mkr dlu dong manusia di dunia itu ga ada yg sempurna semua pnya kehilafan tp knpa seorg gus miftah makinntrpojok dan di pojokan hay pa sunami di mana hr nuranimu skrg bgn pa bnyak yg lain hdpnya di bawah sampean  bangun pa sunaji,netral
514,514,514,begitu songongnya akhir nya nangis nyesel ya,netral
515,515,515,semangat gus itu semua kehendak yang maha kuasa,netral
516,516,516,alhamdulillah,netral
517,517,517,dulu pernah menghina gus samsudin,netral
518,518,518,mungkin karma karena orogan waktu kmpanye pilpres,netral
519,519,519,bagus undur sendiri daripada dipecat terasa hinadilihat dari segi penampilan pun orgnya seperti org tidak berilmu agamahanya penunggang agama demi jabatan dan wangmalunya sepanjang hayatbalik kamunglah kawan belajar hukum islam sedalamdalamnyasok sok alim,netral
520,520,520,itu artinya allah tdk merestui,netral
521,521,521,tetap semangat gus masih banyak yg mencintai mu kerna kami tau gus  adalah org baik dan bisa membuat motifasi buat kami tentang agama dengan carah gus mita,netral
522,522,522,lapo nangis barang ngk jentelmen biasae ngablak ae,netral
523,523,523,baru jdi staf presiden jd ga lulus   apa lagi jka bicara dakwah agama banyak yg kontrofersiapakah anda bisa lulus di mata allah  wallahu aklam,netral
524,524,524,inilah nma gusustad jangan kan perkataan bnar nya perkataan buruk nya juga bisa ngangkat derajat nya orang tersebut mudahan smua nya dpat hikmah nya  dari yg baik mnjadi lebih baik dari yg buruk mnjadi baik,netral
525,525,525,katanya menghormati menghargai rakyat tetapi sampai bilang rakyat goblok apakah itu yang di katakan menghargai rakyat,netral
526,526,526,kesombongan menghancurkan segalanya,netral
527,527,527,setiap ceramah mu aklak terlalu rendah meremah kn orang engk ada bezanya sama si bahar sama aja,netral
528,528,528,nk dakwah yg baik2 kyo gtu lelucon tok isine,netral
529,529,529,ngak usah menangis gus,netral
530,530,530,ente sih dr dulu dah kelaquanngomong gak di ayak,netral
531,531,531,kadang mmg ga bisa tahan lisan  ni orang,netral
532,532,532,sabar gusmanusia tidak luput dari kesalahan semoga ada hikmahy,netral
533,533,533,           ,netral
534,534,534,ya gitu dong lebih baik mundur terhormat dari pada bertahan nanti rakyat tambah muak melihatnya,netral
535,535,535,jgn bawa dalil agama krna anda tau agama tapi ucapanya ga mencerminkan agama ,netral
536,536,536,la ngeneki coba pie hti nuraninya pa sunami trhdp gus miftah krna gara2 gus miftah sampean jd banjir rejeki trima kasihmu sm gus miftah mana pa sunami jgn diam aja lo udh bnjr rejeki gra2 gus miftah,netral
537,537,537,gus aku pisohano  ben oleh duwet akeh ambil hikmahnya tukang es dpat rejeki bnyak perantara gus miftah allah ngasih rejeki jalan nya lewat ini semangat gus,netral
538,538,538,gus dikerubungi lalat gus mungkin belum mandi gus maaf gus guyon,netral
539,539,539,dengan kejadian ini semoga menjadi pribadi yang lebih baik dan bertutur kata dengan baik dalam berdakwah,netral
540,540,540,itulah jaga lisan   jgn ngerendahin org sembarangn allah angkat derajat manusia g tanggung2  langsung melesat,netral
541,541,541,kebanyakan dalil sok ndalili percuillll ciiiuuk,netral
542,542,542,ojo nangis mas jabatan yg paling utama yg tidak menghina orang lain itu jabatan kekal,netral
543,543,543,menangis karna ditekan suruh mundur,netral
544,544,544,mudah2an gus miftah selalu di berkahi semua  aktipitasnya oleh alloh amin,netral
545,545,545,baguss lah klo mundur,netral
546,546,546,tuh yg di samping kiri kanan gus miftah yg tertawa terbahak bahak suruh minta maaf juga,netral
547,547,547,syukur lah kalo sadar diri,netral
548,548,548,kalo aku sih yes,netral
549,549,549,ambil pelajaran n hikmah dari kejadian inibuat kita semuadan klu allah swt menghendaki semuanya bisa terjadi,netral
550,550,550,lidah licin bawa berkah penjual es teh amin  dan bawa aib utk diri sendiri ,netral
551,551,551,jadilah ulama yang berakhlak mulia biar jadi panutan,netral
552,552,552,skrng bkn gus lagi gus itu asli keturunan dr kiyaijadi skrng kembali ke pengaturan awal taim,netral
553,553,553,alhamdulillah sadar ,netral
554,554,554,gayamu sok sok an mewek,netral
555,555,555,hmmmgus gus miftah sudah semakin tenar tenar tenarmalah mencacat orang dengan omongannya yang menyakiti hati dengan penjual minumanbikin semua gregetan sebagai seorang ustad tersohormalah mencacat sendiri atas omongan yang hina rakyat bawah cacat sekali bisa cacat seumur hidup lhoo ustad usahakan gus miftah perbaiki lah perlakuannya seperti awal2 merintis ketenarannya,netral
556,556,556,makanya jangan jorok klau ngomong gussekarang klihatan kalau cengeng,netral
557,557,557,bagusssss lebih baik mundurrrkarena gusssmasihhh jauhhh belum layakkkkilmu dan adam nyamasih rendahhh,netral
558,558,558,lebih hormat mengundurkan diri dari pada dapat surat suruh mengundurkan diri lebih baik sadar dari pada di sadarkan dan ingat murka allah lebih penting kita pertimbangkan daripada jabatan,netral
559,559,559,kog nangis gak mentang2 spt saat ngata ngatai penjual es teh yg lalubagus mengundurkan diri sajabagusdari marginal lupa aslinya saat ngata ngatai penjual es teh,netral
560,560,560,ngocehhhh trussss kamu mitta uda salah  y salah   jdi orang jgn smbong,netral
561,561,561,alhmdllh mundur rugi saya bayar pajak buat ngegaji pejabat kaya lu miftha  baru sebulan di lantik  bukannya melayani ke masyarakat malah menghina masyarakat,netral
562,562,562,smoga saja ini buat contoh bagi mubalig  kiyai dan habib serta ustad    jngan sampay seperti ini karna manusia dilahirkan ke dunia dalam keadaan telanjang pulangpun tlanjang    janda ada yg sempurna,netral
563,563,563,kita jgn bicara masalah pendapatan penjual estehnya duludari mengenai ucapannya gusmiftah lbh dahulumenurutku tsk selayaknya di ucapkan kata kotor merendahkan oranglain yg dgn sekelasnya toko agamapemuka agamajustru gusmiftahlah yg kasih contoh terbaik di hadapan masyarakat lingkungan di sekitar,netral
564,564,564,gantle dan ksatria hanya iblis jumawa yang tidak bisa meminta maaf dan memaafkan seperti komentatorkomentator nyinyir pada  konten ini,netral
565,565,565, gus miftah,netral
566,566,566,mending jadi warga biasa sederhana mas miftahsalut aku semoga tetap jadi ustadz yg baik,netral
567,567,567,ngelawak wae taim pasti pas buat ente yg slengean,netral
568,568,568,ohhh iya ya kan kamu mundur karena keinginan tekanan yg kuat dari masyarakat indonesia  atas semua tingkah lakumu mbah miftah ,netral
569,569,569,jadi kebelakangnya kalau mau bicara pikir dulu gus jangan asal ngomong andai korban nya orang madura sudah habis kau gus,netral
570,570,570,sabar gus miftahyg sabar yasetiap manusia tidak ada yg  sempurna,netral
571,571,571,klo gue punya prinsip klo kt akan dihormati dan dihargai orang maka kt hotmatilah dn hargailah orang lain  yg tidak mengenal baik yg tinggi maupun yg rendah itu prinsip gue,netral
572,572,572,semoga gus miftah mundur nya dr stap ke presiden mundur juga dr mihibin habib,netral
573,573,573,bener sampean sadar,netral
574,574,574,lantas bagaimana manusia2 yg tidak ada henti2nya menghujat  mengihina  merendah rendahkan pak jokowi dan sekeluarganya hingga sekarangapakah di biarkan begitu sajaatau perlukah di rujak habis2an,netral
575,575,575,inilah nama kehancuramu dus miftah jangan mentangustat terkenal lupa daratan,netral
576,576,576,andai tukang ngakak itu tidak ada disitu mungkin tidak seheboh ini entah mengapa damage ngakak itu bikin geram netizen,netral
577,577,577,mulut mu adalah harimau mu dan ambil saja hikmah nya,netral
578,578,578,makanya kalau ceramah jangan cengegesan mulu akhirnya blunder ,netral
579,579,579,apakabar nya dengan orang yg tertawa nya oper yg di samping kanan kiri mbah miftah belum ada klarifikasi permohonan maaf nya,netral
580,580,580,berhati2lah gus kehancuran mu pasti akan d tunggu oleh org2 yg selama ini kontra kpd pak prabowo,netral
581,581,581,alhamdulillahini pelajaran buat kita semua,netral
582,582,582,mkanja atiati bekerja ucapan darimulutkita adalah doa,netral
583,583,583,sebagai teladan buat kita semuatiada yg sempurna kehilapn adalah guru klebihan adalah titipan allah,netral
584,584,584,kapok kuwi karmamu tat,netral
585,585,585,semangat pk gus miftah manusia gak ada yang sempurnagak ada yg luput dari kesalahan pk gus miftah,netral
586,586,586,1000 kebaikan tdk akan terlihat dgn 1 kesalahan semangat gus aku yakin pean orang baik,netral
587,587,587,ada sebab ada akibatkita kembalikan pada diri kita  sendiriapa ini yg dinamakan qadho dan qodar,netral
588,588,588,diangkat derajadnya seseorang dapat terjadi karena adanya penghinaan atau pelecehan dan swseorang akan terhina dengan sehina hinanya adalah karena dirinya sendiri,netral
589,589,589,pintar dakwah   tapi mnghina orang  hadeeeeeh   ilmu agamanya tunggu selangit   tapi ga punya ahlak dan adab,netral
590,590,590,pantas miftha maulana di beri hukuman fisik karena mempermalukan pemerintah saat ini pura2 lagi orangnya beriman ,netral
591,591,591,ini lah yg pepatah bilang mulut mu adalah harimaumu mk hati 2 gunakan mulut mu,netral
592,592,592,mundur jaoh  boss,netral
