Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,comment,sentiment
593,593,593,inilah yg bukti dari kata2 nasehatmulutmu adalah harimaumusemoga jd pembelajaran berharga utk kita semua,netral
594,594,594,sabar aja semua itu kehendak yg maha kuasa yg penting kita merasa bersalah dg kesalahan tanpa di sengaja orang ga ada yg sempurna kita semua ga usah menghujat dg kesalahan tpi harus belajar dari kesalahanomongan salah kl jd berkah sama orang yg kena ledekan yg penting yg di ledek dan terhina kan ga merasa apa2 apa lgh ke jadian ini jd hikmah dan berkah orang itu jd ter angkat harkat derajat nya amiin,netral
595,595,595,inilah akibat org usil vidio lama di putar kembali buat bg gus miftah bersabar ulah ulah org iri dengki di balik semua inih,netral
596,596,596,di negeri ini sdh terlalu banyak gus gus palsu yg meninggikan drajatnya sendiri,netral
597,597,597,alhamdulillah bang kau sadarmulutmu adalah harimaumu bangapa yang kau tanam ituyang kau tuaijangan sudah merasa kita memiliki segalanya dan apa yang kita inginkan pasti adajangan sekalipun kita merendahkan derajat orang yang tidak punyatidak mampu,netral
598,598,598,jangan nangislah klo berjiwa besar,netral
599,599,599,gus miftah orang baikdia sudah tau sebelumnyadia memang senggaja menghina bapak penjual es tehsupaya jadi viral bapak jual es teh jadi orang terkenal buktinya nyata jadi kebenaranbuat bpk penjual es teh seharusnya berterima kasih banyak dan memaafkan gus miftah,netral
600,600,600,hore mifta mundur,netral
601,601,601,ko nangis kamu lakilaki kan,netral
602,602,602,yes akhirnya,netral
603,603,603,mohon maaf sebelumnya bisa kita mabil hikmah dari setiap kejadian ini mungkin allah swt  mengangkat derajat seorang bapak sunhaji melalui seorang ustadz miftah dan hal ini menjadikan sebuah pembelajaran untuk ustadz miftah dan untuk kita semua dalam segi perkataan atau prilaku ,netral
604,604,604,mana2 pejabat yg suka mengecil ngecilkanmenghina warga sipil selepas ini kena berani buat tindakn yg sama dgn gus miftahjgn udah salah mcm2 alasan pula untuk pertahan jawatanberani bt berani tanggungbaru gentle,positif
605,605,605,percuma punya gelar agama atau gelar pendidikan percuma paham agama klu tidak punya ahlak adab actituteseorang pabrik figur hrs nya memberi contoh yg baik tutur kata prilaku bahasa ingt semua hanya bersifat sementara dan titipan kun fayakun  klu kata2 goblok di sampaikan kepada para koruptor pejabat nakal para penjilat itu baru pasdoa orng terzolimi lbh d dengar oleh allah silahkn buktikan hancur wibawa anda,netral
606,606,606,semoga dapat di contoh oleh para pejabat yg lain sikap legowo mau melepaskan jabatan nya jika terbukti tidak layak lgi untuk menjabat sebuah jabatan ,netral
607,607,607,lebih baik begitu biar jadi contoh aparat negara lainya semangat gus,netral
608,608,608,ya dri pada di pecat mengatasnamakan mundur,netral
609,609,609,bak pitatah mulutmu harimaumuyg akan menerkammu,netral
610,610,610,anda mencoret nama anda sediri mencoreng muka dengan kata gmu,netral
611,611,611,lebih baik mengundurkan diri dari jabatan pendakwah dan juga jangan menangis apa dihati ada penyesalan tuk meninggalkan,netral
612,612,612,ambil hikmahnya bisa ditiru oleh pejabat atau siapapun atas perbuatannya,netral
613,613,613,,netral
614,614,614,sy suka gus miftah tdk munafik ceramah di mana saja,netral
615,615,615,aku ngga mudeng dg sgl alasannya makin banyak bicara makin kurang simpati sudahlah yg penting banyak2 lah bermuhasabah,netral
616,616,616,sayang ya gus jabatan terhormat yg dipercayakan utk lkut membangun bangsa dan negara cuma seumur jagung,netral
617,617,617,setingkat ustadz ojo olok olok lah olok olok itu di larang oleh agama,netral
618,618,618,mohon maaf bukan sama manusia manusia ga bisa apa apa mohon maaf dan ampun kepada allah mudah 2 ujian ini menjadi lebih baik lagi dan berakhlak kepada muslim yang miskin ilmu,netral
619,619,619,betul guspunya dawah masing  karakter berbeda,netral
620,620,620,ya mau ga mau harus bgtupk agusibarat org lg jalan kepleset pkbuat yg lain sebagai panutan agamajaga lisan andamulut mu adalah harimaumu,netral
621,621,621,sabar gus sabar inih haya cobaan org org di blkang sampean masi bisa memaklumi manusia tempat y salah dan khilap,netral
622,622,622,jadikan semuanya pelajaran dn pengalamanhidup  serta berusaha menjadi lebih baik,netral
623,623,623,kami tidak perlu dakwah mujijik mendengar nya lebih baik jaul teh manis masih ada rasapercuma jual agama tidak punya rasa ,netral
624,624,624,asalamualaikum gus alloh maha pengasih dan peyanyang manusiya tida luput dari semuda kesalahan,netral
625,625,625,fyp gus sampe luar negri gus hebat anda,netral
626,626,626,mundur sja itu lebih baguspintar aja baca firman allah tpi ga bisa jg mulutsaya sangat bersyukur klo anda mundur,netral
627,627,627,ngak pp mundur mas gondrongwalaupun punya ilmu tinggi jgn rendahkan orang lainbiasa saja ngk usah nangiswaktu modohkan orang kok ketawa,netral
628,628,628,jangan buka2 ayat gus udh ngk pantas,netral
629,629,629,ngomong apa gus lain cerita mu,netral
630,630,630,menurut saya setiap orang ada kesalahannya jika gus miftah orang baik ada kesalahan kita harus memaafkannya,netral
631,631,631,assalamualaikummasa allahini lah sosok penceramah stapsus presiden yang dmn di saat berceramah guyonan nyah tak sengaja lukai hati orang lainmohon maaf dn mundurkan diri tampa keterpaksaan orang lain saya amat sangat kagum denganustad yusnitaatas kerendahan hati ustad  mohon berbeda dengan penceramah yng lain  mengkritik menyinggung dn hina merasa orang yang paling sucisemoga allah swt memberikan kesehatan dan selalu dlm lindungan allah swt amin,netral
632,632,632,betullbanyak hikmahx bagi bpk penjual es itu karena nasibx berubah total karna kata kata gus miftah,netral
633,633,633,gus miftah berjiwa besarhanya allah yg maha memiliki kesempurnaanallohu akbar,netral
634,634,634,rezeki urusan alloh bukan ustad bukan gus gus bukan bro bayangkan kalo yg di bilang goblok bapa lu gmna sakit hati gak,netral
635,635,635,salut buat gus miftah jentel man sejati berjuang bukan karena jabatan tapi berjuang ikhlas karena agama ,netral
636,636,636,mulutmu harimaumuambil hikmahnya,netral
637,637,637,tampang jauh dari ulama  dia sendiri pernah bilang di pondok hamya penjaga kandang ayam,netral
638,638,638,freeetttt tisu mana tisuuuu,netral
639,639,639,alhamdulillah ya allah akhir nya apa yg di inginkan masyarakat indonesia terjadi hari ini   semoga mendapatkan pengganti yg lebih baik lgi yg mempunyai adab dan etika sebagai pejabat pelayan masyarakat  ,netral
640,640,640,jual es teh aja miftah jgn sok tau agama allah buka kedokmu,netral
641,641,641,sejarah baru di indonesia gara2 kalimat gus miftah hikmahnya membawa rezeki yg luar biasa buat penjual es teh adlh sebuah anugerah kemuliaan yg tertinggi  krna baru kali ini rakyat biasa seorang gus miftah bs lsg di percaya oleh seorang presiden ri pdhal spjg indonesia merdeka blm ada ambil hikmahnya utk saudaraku di tanah air,netral
642,642,642,gentleman semoga dikuti pejabar  yg salah atau korup,netral
643,643,643,suka kamu mundur ia tak mundur pun ia ,netral
644,644,644,makanya jangan arogan ,netral
645,645,645,yang tertawa terbahakbahak macam mau lompat sebelah kanan gus miftah itu parah juga,netral
646,646,646,alhamdulillah kalau sadar diri,netral
647,647,647,kok bisanya masih gak mau mengakui bhwa  kamu di pecat itu atas permintaan seluruh rakyat indonesia,netral
648,648,648,ganti sama tgbbaru mantaap,netral
649,649,649,bukan soal ratusan jutaini msalah akhlak dari seorang ulama yang tidak sepatutnya mengeluarkan kalimat kotormulutmu harimaumu,netral
650,650,650,betul guspunya dawah masing  karakter berbeda,netral
651,651,651,baguuus mundur ajja udah titik,netral
652,652,652,ketika amanah kita lebih besar lebih berat dan jadi panutan umat alangkah lebih baiknya kita lebih menjaga lisankarna lisan bisa menaikkan derajat kita dan juga bisa menjatuhkan kita semoga kita bs menjadi manusia yg slalu introspeksi diri  dan berhati2 dalam berucap,netral
653,653,653,mulutmu adalah harimaumu,netral
654,654,654,gitu donglebih di jaga lisanmulidah itu lebih tajam dari pedang ,netral
655,655,655,keputusan itu karna di suruh presiden parabowopastinya,netral
656,656,656,bukan pertama kali gus miftah menghina penjual es tehini karena viral saja dia mau minta maaf,netral
657,657,657,drama ygsangat membagong kan,netral
658,658,658,baguuus bangeet dari pd membawa nama presiden dan syiear islam tercemar oleh orang islam yg arogannn kaya habib no  rusak ajaran islammm dari nabi saw,netral
659,659,659,miftaj terlalu banyak komen singkat saja jelas dan padat tak perlu penjelsan,netral
660,660,660,jadikan  pembelajaran kita semua ambil hikmahnya,netral
661,661,661,pembelajaran ke depan mnjd lbh baik tetep semangat ,netral
662,662,662,kadang manusia lupa kalo lagi diatas,netral
663,663,663,diambil hikmahnya gus semoga dg kejadian ini bisa menjadi pribadi yang lebih santun allah menegur anda lewat bapak penjual es teh karena dg kejadian ini akhirnya anda sadar jika selama ini perkataan yang anda anggap sepele ternyata banyak menyakiti hati orang lain,netral
664,664,664,mundur saja nggk ad gunanya,netral
665,665,665,kali ini saya respek kepada anda gus miftah,netral
666,666,666,diangkat derajat anda miftah tapi lupa diri karna jabatan dan tenar menjatuhkan derajat pedagang kecil anda miftah meredahkan org hari ini anda berbalik yg direndahkan,netral
667,667,667,beliau di pecat olh pak prabowo tp bilangnya mundur dg tujuan menutupi rasa malu karna pemecatan itu,netral
668,668,668,nangisi opo gus,netral
669,669,669,lebih baik mundur lach gus dari pada lisan mu tidak bisa dijaga etika nya terhadap wong cilekhabis mundur terus jualan es teh aja gus,netral
670,670,670,gua ga butuh gombalan lu bro,netral
671,671,671,sudah terlambat kang untuk meyesal perbuatan  mu,netral
672,672,672,tepat sekali karna itu memang gak tepat kalau buat orang yg tidak tepat mungkin lebih terhormat kalau mengundurkan diri saja,netral
673,673,673,alhamdulila gus  kembali ke pitra manusia smoga di ridhoi allah swt,netral
674,674,674,si miftah anda terlalu sombongkarna posisi lagi di atasliat kebawah yg lain keciltidak kontrol diri lupa diri lupa daratan,netral
675,675,675,kuasa allah swt itu benar adanya jangan menghina orang lemah  krn mereka doanya tembus kelangit tanpa ada halangan,netral
676,676,676,jooooskiyai gk pantes di anutgk punya adab suka merendah kan orang,netral
677,677,677,ganti habib jafar nih mantap,netral
678,678,678,yayaya jiwa kesatria gus gk ada perlu vidio model gini,netral
679,679,679,bagus dan sempurnakan dulu jiwanya karena kekhilafan yg berulang ulang itu adalah penyakit,netral
680,680,680,yayaya jiwa kesatria gus gk ada perlu vidio model gini,netral
681,681,681,mudah mudahan ada pekerjaan yg lebih baik ya pak gus jgn bercanda sama pedagang yg lebih tua semangat gus miftah,netral
682,682,682,akui kesalahanmuitu smua ulah kamu sematakamu cocoknya membanyolkamu gak patut jadi pendakwahkalau sudah begini silahkan kamu tertawa spuas puasnya,netral
683,683,683,yayaya jiwa kesatria gus gk ada perlu vidio model gini,netral
684,684,684,skalian sama orang2 yg disekeliling gus miftah,netral
685,685,685,bisa dicontoh pejabat yg lain  termasuk yg korupsi mundur,netral
686,686,686,mudur alon2 lebih baik dari pada mudur lompatyang jelas pada hikmah nya ke bapak penjual es  rendah di mata manusia tinggi di mata allahsakit kalu jdi anak orang tua di buat kaya gini ,netral
687,687,687,prilaku dan titut itu perlu,netral
688,688,688,tak layak lo jadi seorang penceramah karna tak sesuai dgn ucapanmu banyak belajar lagi ya salamatul insan bihifdil lisan ingat itu,netral
689,689,689,hilaf nya orang alim masih membawa keberkahan pada orang lain,netral
690,690,690,jgn bicara  allah  ustad apaan itu menghina wong cilik  belajar dulu lu ilmu tauhid 100tahun lgi baru lu jdi ustad,netral
691,691,691,syukurlah jika gus menyadari nya,netral
692,692,692,prilaku dan titut itu perlu,netral
693,693,693,jempol buat gus miftah yg ga membela diri atau mencari pembenaran mengakui kesalahan dan kekeliruanya insyaallah allah akan memaafkannya karrna semua sudah kehendaknya,netral
694,694,694,beda dengan  pemilik akun fufu fafa ya,netral
695,695,695,kedepan lebih hati2 dalam berucap kang gus apalagi sbg pendakwah bahkan kanjeng nabi saja santun dalam menyebarkan agama islam suri tauladan yang baik,netral
696,696,696,kasian bener bapak mini  aku sedih pak liatnya   betul itu pak kebeneran itu milik allah,netral
697,697,697,hahaha ogah banget semangati orang sombong salam dari banten,positif
698,698,698,bapak gus saya banhgga dengan  engkaukarna allah mengangkat drajat tukang es melalui engkauengkau tidak bersalahjustru saya bangga dengan engkauinilah indahnya islamamin,netral
699,699,699,sudah pantas mundur  yang pantas abdul somad n adi hidayat keduanya pandai dan istiqomah ,netral
700,700,700,lebih baik mundur dari pada bikin malu,netral
701,701,701,mungkin itu sudah takdirmu gus,netral
702,702,702,udah keenakan menghina sesama manusiamakanya ke bablasan alias rem bloongsemoga menjadi pelajaran buatmu miftah,netral
703,703,703,saya mengundurkan diri karena ada tekanan bro,netral
704,704,704,sebelum di lengserkan akir nya mengundurkan diri,netral
705,705,705,kuwalat kamugus,netral
706,706,706,benar sekali presiden pak prabowo mundur dari staf khusus gus mifta presiden pak prabowo indonesia mantap jos yes ,netral
707,707,707,ok,positif
708,708,708,gaya mu gus  gus    dasar  jongos  habib ,netral
709,709,709,hahahaj kamoklase saja kata mengundurkan diri yg mungkin sdh dpt bocoran bakalan dipecatkarna tdk mau malu yakh secepatnya mengundurkan diri hahaha biar terkesan kesatria ,positif
710,710,710,akhirnyapreman diskotik dgn sadar diri mundur jugaalih tersedulalu gmna perihnya tukang es yg direndahkan dimuka ribuan manusia  air matamu hanya sesaatgmna dgn air mata tukang es yg mencari nafkah halal yg kamu rendahkan emmm,netral
711,711,711,gara sombong ya gus,netral
712,712,712,cukur rambutmu miftahkaya pereman pasar ajague lihat usraz di indonesia baru kali ini lihat ustaz gondrong ,netral
713,713,713,yayaya nm,netral
714,714,714,alhamdulillah sekarang bang gusmitftah jd wong cilik lg,netral
715,715,715,ikut sedih gussy ngepens banget dr awal dawah,netral
716,716,716,setau saya orang baik apalagi sudah dipanggil ustas itu biasanya tutur sapanya lembut dn sabarmaaf apakah itu tangis kepalsuan tidak menyentuh hati,netral
717,717,717,iya lah harus mudur ngga menyontoh yang baek ,netral
718,718,718,dia sambil baca karangannya ya kalau bgtu bukan ucapan dari hatinya,netral
719,719,719,alhamdulillah allah telah memperlihatkan kekuasaan nya,netral
720,720,720,engkau berhati mulia saya yakin itu lanjutkan perjuangan mu doaku mohon kepada allah selmat dunia aherat,netral
721,721,721,mf gus krna smpean udah nandur kta yg sllu menyakitkan hti orng2 yg ingin bljar sma anda mlh smpean bnyak kta2 yg bkin orng skit hati hri ini smpean menen hasil dari buatan smpean sndri mf gus sllu banyak istifar smga ini jdi pljran buat kita smua,netral
722,722,722,itu jiwa kesatriya bisa mengakui kesalahanya cubo yg koropsi pasti gk berani ,netral
723,723,723,nggak usah begitu yang penting kmu tanggung jawab nanti di akerat bersama kru mu yang ngakak ketawanya sebagai kayu vakar neraka itu yaa ustad macam gini nih rasakan nanyi balasan dari slloh yang maha dah syaat,netral
724,724,724,cocok jadi anggota ketoprak humor,netral
725,725,725,lucu ni murah berkah,netral
726,726,726,kemaren ketawasekarang mewek,netral
727,727,727,semangat gus orang yg benci yg menghujat ini itu manusia ada hilapnya,netral
728,728,728,benar sekali presiden pak prabowo mundur staf khusus gus mifta presiden pak prabowo indonesia mantap jos yes ,netral
729,729,729,nah gitu dong miftah mundur jadi utusan presiden daripada di pecat karena msh bnyk ustad yg lebih baik,netral
730,730,730,ngapain nangis itu kan kesalahan lo sendiri makanya kalo ngomong hati2 ap lagi lo bisa ngomongin orang lain nasehati orang lain tp ucapanmu sangat buruk sekali,netral
731,731,731,bisa di contoh sifat kesatria nya semoga jadi contoh buat para pejabat yang ,netral
732,732,732,alhamdulillah pembuli wong melarat mengundurkan diri gusti allah mboten sare,netral
733,733,733,mtak na ulah sa ucap2 na lmun lain ucapeunana,netral
734,734,734,bagus dh lu mundur sblm dipecat,netral
735,735,735,tuh buat contoh yg lain,netral
736,736,736,butuh waktu ingin dihargai dihormati sesama jangan mentang2 dipercaya presiden ya yg bisa menunjukan,netral
737,737,737,ceramahnya  juga mundur   juga  agar kata  tidak beradab tidak menular,netral
738,738,738,jgn nangis gus air mata loh buaya mngkanye jngn loh tggiin ilmu tapi adab jg,netral
739,739,739,hore hore hore hahaha wkwkwk,positif
740,740,740,dimanapun dan kepada siapapunjagalah lisanmuini contoh,netral
741,741,741,benar sekali presiden pak prabowo mundur staf khusus presiden pak prabowo mantap jos yes ,netral
742,742,742,pada cekak pikiranya itu hanya dibilang goblok  dari lisan yg selalu baik penjual  s  bisa kejatuhan rezekimasyaalloh coba yg bilang pendakwa yg mulutnya sering caci maki yg kotor bilang gobllok  ada yg ngajak umroh  saya yakin itu reflek dan candaan sdh minta maaf itu sdh luar bisa pada cekak pikiranyapada ego bukanya sy  membela gus mifta,netral
743,743,743,makanya jangan asalasalan ngomong introspeksi diri,netral
744,744,744,mendingan jadi pelawak itu malah cocokgak usah berlagak pake nangis sgalagak usah exting,netral
745,745,745,bukan kesadarn loh gus tapi dh bnyak masyarakat supaya loh d pecat sm pak prabowobisa aj loh komentar,netral
746,746,746,jiwa satria yg perlu d contoh,netral
747,747,747,hahahaha pan nangis miptah kmu bkn pecramah tpi tukang obat keliling mip,positif
748,748,748,ceramah gx berpaedah,netral
749,749,749,syukur dah tenang ,netral
750,750,750,semangat gus jabatan jangan di tangisijadi pendakwah yg ikhlas lebih mulia di hadapan allah,netral
751,751,751,mewek,netral
752,752,752,penyesalan itu datang diakhirdan rasa bersalah itu kita anggap suatu dosa semoga kejadian ini tidak terulang lagi untuk gus gus yang lainkarena sejatinya semua makhluk adalah samatiada berbedadan tidak ada yang bisa membedakaningat alloh maha penyayang untuk semua umat dan hambanya,netral
753,753,753,menangis krn dapat tekanan ya menangis krn mundur jabatan yaintinya gila jabatangk sebanding kamu ngomong pelecehan ke orang sekarang menangisbagus lah klo miftah mundur ,netral
754,754,754,salahe gus miftah saja manfaat untuk orang lain apalagi beneresaya tahu gus miftah itu kasar  tapi gus miftah itu orang yg menyanyangi orang lainjuga sangat menghormati isterinya maka rezekinya lancar,netral
755,755,755,mungkin alloh juga memaaf kan masa sesama manudia tdk memaaf kan ssmpei hrs undur diri,netral
756,756,756,ngono ko nangis garangnya mulutmu kepada orang lemah seperti penjual es waktu itu sekarang nangis,netral
757,757,757,loe enggak pantas jadi kyai  loe itu bisanya menghina pedagang kecil,netral
758,758,758,jngn nangis dong jantan jantandongko nangis sihmalu lah,netral
759,759,759,udah biasa hina orang bukan kecoplosan itu bagus lah dia mundur,netral
760,760,760,demi  indonesia maju,netral
761,761,761,ngapin menangis,netral
762,762,762,alah gk usah berdalilkenyataannya mulut kamu kotortingkah lakumu menjijikkan,netral
763,763,763,syukurlah kl anda sadar diri untuk mengundurkan diri,netral
764,764,764,preeeeeeeeettttttttt,netral
765,765,765,ah sku mah tdk setuju,netral
766,766,766,sabar bos inggat tihan,netral
767,767,767,ngajari adab ga iso nglakoni gus gus sedih aku gus,netral
768,768,768,ngaku hilap setiap ceramah maki org lain kapan membuat benar sama bangsa indonesia,netral
769,769,769,kalau dinilai dr kaca mata hakikat gus miftah ya ga salah  krn dibuat alat atau lantaran utk mengangkat derajat si penjual es,netral
770,770,770,diambil hikmahnya di lihat dari segala sisi sudut pandang mungkin sudah takdir dan kehendak alloh swt untuk mengakat derajatnya bapak sunhaji dg cara menhadiri acara mas miftah,netral
771,771,771,alhamdulillah,netral
772,772,772,tertekan ni ya ,netral
773,773,773,viral ucapan kontroversi tepatkah gus miftah mundur,netral
774,774,774,gus miftah manusia yg gak beradabdasar munafik,netral
775,775,775,seharus nya tdk hrs mundur nama nya juga mnusia gus juga mnusia ga sampei segituh nya,netral
776,776,776,mangkanya ngaji rasa gus mulut mu adalah harimau mu,netral
777,777,777,ceramah gus sudah tak ada maknanya lg buat malu gus2 saja bagus kau undur kerna tak layak kau bergelar gus,netral
778,778,778,mantap,netral
779,779,779,syukurlah kalau sadar diri,netral
780,780,780,bagus jika mundur buat malu aja sebagai ustadz,netral
781,781,781,ga usah nangis lah g ad guna y g tau diri ustad ko koyo ngene,netral
782,782,782,nangis di buat2 sombong si u asal ceramah saya mau di angkat jadi mentri agama sama prabowo saya tolakskrng mlh ancur krna kesombongan,netral
783,783,783,amin yang sabar pak ustazd mungkin allah berkehendak lain semoga gus selalu di beri hidayah,netral
784,784,784,bahahahamantap,netral
785,785,785,smua manusia py kekurangan bs hilaf  yg comen jgn byk bacot,netral
786,786,786,itu baru bener mas gusssss,netral
787,787,787,ya bagus la kau mundur,netral
788,788,788,nagis darah pun aku tak kasian mulut pedas lagi menjabat,netral
789,789,789,jd kan prlajaran pengalaman ok,positif
790,790,790,sangat ksatria semangat gus miftah,netral
791,791,791,mulutmu adalah harimaumu,netral
792,792,792,percayalah allah bersama kita gus ,netral
793,793,793,mk ya gus walau sudah di atas tetap andap angsor adap itu jauh lebih penting dr pada ilmu  orang yg beradap sudah pasti berilmu sekarang bnyk orang yg berilmu pinter tp adap ya salah kaprah semoga kedepan ya bs berubah menjadi lebih baik lg gus miftah,netral
794,794,794,emange kudune kya kwe ,netral
795,795,795,ngapain pakek nanges barang cengeng ter nyata kau,netral
796,796,796,isigfar kau jangan ngejek orang menghina orangjangan nangisitu ulah kau,netral
797,797,797,anak sd juga bisa klo baca artinya,netral
798,798,798,syukur dah kalau mundur,netral
799,799,799,bagus banyak yg lain pak yg lebih pantas,netral
800,800,800,allhamdulillah 1 orang munafik sudah mulai sadar sedikit,netral
801,801,801,dungo dinungo gus miftah,netral
802,802,802,ke presiden minta maafnya sambil nangis ke penjual es minta maafnya sambil bercanda,netral
803,803,803,oalah gus miftah  yg sabar kita ambil hikmah nya gus mungkin alloh beri cobaan pada gus semoga gussemiga gus legowo dan di angkat drajatnya oleh alloh yg udah ya udah gus kita ke depan jalan ber hati hati gih gus,netral
804,804,804,semangat gusmanusia tidak ada yang sempurna ,netral
805,805,805,luar biasa hebatgus miftah hebat rendah hatiperlu dicontohi,netral
806,806,806,gampang loh komentar tpi jalani pada dri kita sendiri itu susah,netral
807,807,807,baguslah,netral
808,808,808,cuba di ambil hikmahnya kalau gk gara gara gus mitfah penjual es teh gk mungkin dapet ratusan juta ,netral
809,809,809,ustad sama kyai dikampung saya lebih beradap dan sopan dari segi lisan dan bahasa tidak seperti sampean gus menurut saya blm pantas sampean jdi tokoh agama yg selalu ceramah dmn2 tapi prilaku anda sangat merendahkan orang lain dan menghina orang terlepas dari itu sama jah kau menghina ciptaan gusti allah swt salam santun dari saya rakyat biasa yg tinggal di pagentongan bogor tubagus mama falaq ,netral
810,810,810,etika sopan santun totokromo rak njih kedah di agem to mas miftah nopo maleh panjenengan meniko panutan,netral
811,811,811,kualat,netral
812,812,812,yg dikutip ayat ttg jabatan kenapa ga hadist berkata yg baik atau diam ,netral
813,813,813,kalau perlu jangan ceramah lagi merusak banyak orang,netral
814,814,814,adab lbh tinggi tingkatan nya di atas ilmu adab gk ber ilmu ya kurang lengkapap lagi ber ilmu gak ber adab eman lah,netral
815,815,815,yo pancen kudu sadar,netral
816,816,816,baca ayat alquran nya bukan baca artinya katanya miftah kiyaikalau baca artinya anak sd juga bisa kalau miftah gak bisa baca quran suruh yg di samping ente yg ikut tertawa ngakak yg katanya dia juga kiai yang punya pesantren ente bukan pendakwah agama tapi ente menjual agama,netral
817,817,817,memang lidah tdk bertulang ,netral
818,818,818,bagus kalo mengundurkan diriberarti anda tau dirisetelah ini usman ali yg harus diusut tertawanya sangat melecehkan sekali,netral
819,819,819,lantaran gus miftah  bpk si bkul es ky mendadak  donasi datang dr penjuru yutuber,netral
820,820,820,kapok ,netral
821,821,821,mungkin gus miftah hilaf  manusia ada hilafnya maka kalo toh kebanyakan gurau kbanyakan kepricut omongapalagi seorang dai kan seharusnya hati hati dan penuh tatakrana pada siapapun bgtu mnurun aku,netral
822,822,822,alhamdulillah  sipreman diskotik imi mundur juga,netral
823,823,823,ngapain nangis,netral
824,824,824,bagus lah,netral
825,825,825,alhamdulillah ustadz2 ga jelas mulai alloh buka aib2nya,netral
826,826,826,tangisan biawak,netral
